# ::id 444005
# ::tok Aussi les plaisants prétendaient - ils que cette fine mouche avait arrêté au passage quelque télégramme dont elle faisait maintenant son profit .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3 6-1.2.5.1.1 7-1.2.5.1.2.1 8-1.2.5.1.2.2 9-1.2.5.1.2.3 11-1.2.5.1.3.2 12-1.2.5.1.4.1.1 13-1.2.5.1.4.1.2.2 14-1.2.5.1.4.2 15-1.2.5.3.4 16-1.2.5.2 17-1.2.5.3.1 19-1.2.5.3.3 20-1.2.5.3.2.2 21-1.2.5.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :H (v9 / label
                         :R (v12 / label~e.6)
                         :A (v13 / label
                                 :E (v20 / label~e.7)
                                 :E (v21 / label~e.8)
                                 :C (v22 / label~e.9))
                         :P (v14 / label
                                 :C (v23 / label~e.11))
                         :A (v15 / label
                                 :E (v24 / label
                                         :R (v28 / label~e.12)
                                         :C (v29 / label
                                                 :A (v19 / label~e.15)
                                                 :P (v30 / label~e.13)))
                                 :E (v25 / label~e.14)
                                 :C v19))
                  :L (v10 / label~e.16)
                  :H (v11 / label
                          :A (v16 / label~e.17)
                          :P (v17 / label
                                  :E (v26 / label~e.20)
                                  :C (v27 / label~e.21))
                          :D (v18 / label~e.19)
                          :A v19))))
