# ::id 444005
# ::tok Aussi les plaisants prétendaient - ils que cette fine mouche avait arrêté au passage quelque télégramme dont elle faisait maintenant son profit .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 6-1.2.4.1 7-1.2.4.2.1.1 8-1.2.4.2.1.2 9-1.2.4.2.1.3 11-1.2.4.2.3 12-1.2.4.2.4.1.1 13-1.2.4.2.4.1.2.2 14-1.2.4.2.4.2 15-1.2.4.4.5 16-1.2.4.3 17-1.2.4.4.1 19-1.2.4.4.3 20-1.2.4.4.4.1 21-1.2.4.4.4.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :H (v10 / label
                          :A (v13 / label
                                  :E (v20 / label~e.7)
                                  :E (v21 / label~e.8)
                                  :C (v22 / label~e.9))
                          :P (v14 / label~e.11)
                          :A (v15 / label
                                  :E (v23 / label
                                          :R (v27 / label~e.12)
                                          :C (v28 / label
                                                  :A (v19 / label~e.15)
                                                  :P (v29 / label~e.13)))
                                  :E (v24 / label~e.14)
                                  :C v19))
                  :L (v11 / label~e.16)
                  :H (v12 / label
                          :A (v16 / label~e.17)
                          :T (v17 / label~e.19)
                          :P (v18 / label
                                  :E (v25 / label~e.20)
                                  :C (v26 / label~e.21))
                          :A v19))))
