# ::id 854001
# ::tok Adresse et sang-froid , audace et ruse , il possédait ces qualités à un degré supérieur , et il fallait être une baleine bien maligne , ou un cachalot singulièrement astucieux pour échapper à son coup de harpon .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 4-1.1.1.1.2.1 5-1.1.1.1.2.2 6-1.1.1.1.2.3 8-1.1.2 9-1.1.3 10-1.1.1.2.1 11-1.1.1.2.2 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3 15-1.1.4.4 17-1.2 19-1.3.3 20-1.3.4 21-1.3.5.1.1 22-1.3.5.1.2 23-1.3.5.1.3.1 24-1.3.5.1.3.2 26-1.3.5.2 27-1.3.5.3.1 28-1.3.5.3.2 29-1.3.5.3.3.1 30-1.3.5.3.3.2 31-1.4 32-1.5.2 33-1.5.3.1 34-1.5.3.2 35-1.5.3.3 36-1.5.3.4.1 37-1.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v18 / label
                          :C (v31 / label
                                  :C (v43 / label~e.0)
                                  :N (v44 / label~e.1)
                                  :C (v45 / label~e.2))
                          :C (v32 / label
                                  :C (v46 / label~e.4)
                                  :N (v47 / label~e.5)
                                  :C (v48 / label~e.6)))
                  :E (v19 / label
                          :E (v33 / label~e.10)
                          :C (v34 / label~e.11)))
           :A (v8 / label~e.8)
           :P (v9 / label~e.9)
           :D (v10 / label
                   :R (v20 / label~e.12)
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14)
                   :E (v23 / label~e.15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v11 / label)
           :D (v12 / label~e.19)
           :S (v13 / label~e.20)
           :A (v14 / label
                   :C (v24 / label
                           :E (v35 / label~e.21)
                           :C (v36 / label~e.22)
                           :E (v37 / label
                                   :E (v49 / label~e.23)
                                   :C (v50 / label~e.24)))
                   :N (v25 / label~e.26)
                   :C (v26 / label
                           :E (v38 / label~e.27)
                           :C (v39 / label~e.28)
                           :E (v40 / label
                                   :E (v51 / label~e.29)
                                   :C (v52 / label~e.30)))))
    :L (v5 / label~e.31)
    :H (v6 / label
           :A (v15 / label)
           :P (v16 / label~e.32)
           :A (v17 / label
                   :R (v27 / label~e.33)
                   :E (v28 / label~e.34)
                   :C (v29 / label~e.35)
                   :E (v30 / label
                           :R (v41 / label~e.36)
                           :C (v42 / label~e.37)))))
