# ::id 854001
# ::tok Adresse et sang-froid , audace et ruse , il possédait ces qualités à un degré supérieur , et il fallait être une baleine bien maligne , ou un cachalot singulièrement astucieux pour échapper à son coup de harpon .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 4-1.1.1.1.2.1 5-1.1.1.1.2.2 6-1.1.1.1.2.3 8-1.1.2 9-1.1.3 10-1.1.1.2.1 11-1.1.1.2.2 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3 15-1.1.4.4 17-1.2 19-1.3.3.1 20-1.3.3.2 21-1.3.4.1.1 22-1.3.4.1.2 23-1.3.4.1.3.1 24-1.3.4.1.3.2 26-1.3.4.2 27-1.3.4.3.1 28-1.3.4.3.2 29-1.3.4.3.3.1 30-1.3.4.3.3.2 31-1.4 32-1.5.1 33-1.5.2.1 34-1.5.2.2 35-1.5.2.3 36-1.5.2.4.1 37-1.5.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v17 / label
                          :C (v32 / label
                                  :C (v44 / label~e.0)
                                  :N (v45 / label~e.1)
                                  :C (v46 / label~e.2))
                          :C (v33 / label
                                  :C (v47 / label~e.4)
                                  :N (v48 / label~e.5)
                                  :C (v49 / label~e.6)))
                  :E (v18 / label
                          :E (v34 / label~e.10)
                          :C (v35 / label~e.11)))
           :A (v8 / label~e.8)
           :P (v9 / label~e.9)
           :D (v10 / label
                   :R (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14)
                   :E (v22 / label~e.15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v11 / label)
           :S (v12 / label
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20))
           :A (v13 / label
                   :C (v25 / label
                           :E (v36 / label~e.21)
                           :C (v37 / label~e.22)
                           :E (v38 / label
                                   :E (v50 / label~e.23)
                                   :C (v51 / label~e.24)))
                   :N (v26 / label~e.26)
                   :C (v27 / label
                           :E (v39 / label~e.27)
                           :C (v40 / label~e.28)
                           :E (v41 / label
                                   :E (v52 / label~e.29)
                                   :C (v53 / label~e.30)))))
    :L (v5 / label~e.31)
    :H (v6 / label
           :P (v14 / label~e.32)
           :A (v15 / label
                   :R (v28 / label~e.33)
                   :E (v29 / label~e.34)
                   :C (v30 / label~e.35)
                   :E (v31 / label
                           :R (v42 / label~e.36)
                           :C (v43 / label~e.37)))
           :A (v16 / label)))
