# ::id 867006
# ::tok Eût - il cinq cents pieds de longueur , le poulpe , qui n’ appartient point à l’ embranchement des vertébrés , est tout à fait inoffensif pour des navires tels que le Scotia ou l ’ Abraham - Lincoln .
# ::alignments 0-1.1.2 2-1.1.3 3-1.1.4.2.1 4-1.1.4.2.2 5-1.1.4.3 6-1.1.4.1.1 7-1.1.4.1.2 9-1.2.4.1 10-1.1.1 12-1.2.4.3.1 13-1.2.4.3.2 14-1.2.4.3.3 15-1.2.4.3.2 16-1.2.4.3.4.1 17-1.2.4.3.4.2 18-1.2.4.3.4.3 19-1.2.4.3.4.4.1 20-1.2.4.3.4.4.2 23-1.2.6 24-1.2.6 25-1.2.6 26-1.2.1 27-1.2.2.1 28-1.2.2.2 29-1.2.2.3 30-1.2.2.4.1 32-1.2.2.4.3.1.1 33-1.2.2.4.3.1.2 34-1.2.2.4.3.2 35-1.2.2.4.3.3.1 37-1.2.2.4.3.3.2 39-1.2.2.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.10)
           :S (v5 / label~e.0)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label
                          :R (v21 / label~e.6)
                          :C (v22 / label~e.7))
                  :E (v13 / label
                          :E (v23 / label~e.3)
                          :C (v24 / label~e.4))
                  :C (v14 / label~e.5)))
    :H (v3 / label
           :S (v8 / label~e.26)
           :A (v9 / label
                  :R (v15 / label~e.27)
                  :E (v16 / label~e.28)
                  :C (v17 / label~e.29)
                  :E (v18 / label
                          :R (v25 / label~e.30)
                          :C (v26 / label
                                  :C (v31 / label
                                          :E (v38 / label~e.32)
                                          :C (v39 / label~e.33))
                                  :N (v32 / label~e.34)
                                  :C (v33 / label
                                          :E (v40 / label~e.35)
                                          :C (v41 / label~e.37,39)))))
           :A (v10 / label
                   :E (v19 / label~e.9)
                   :C v4
                   :E (v20 / label
                           :R (v27 / label~e.12)
                           :D (v28 / label~e.13,15)
                           :P (v29 / label~e.14)
                           :A (v30 / label
                                   :R (v34 / label~e.16)
                                   :E (v35 / label~e.17)
                                   :C (v36 / label~e.18)
                                   :E (v37 / label
                                           :R (v42 / label~e.19)
                                           :C (v43 / label~e.20)))))
           :D (v11 / label~e.23,24,25)))
