# ::id 867006
# ::tok Eût - il cinq cents pieds de longueur , le poulpe , qui n' appartient point à l' embranchement des vertébrés , est tout à fait inoffensif pour des navires tels que le Scotia ou l' Abraham - Lincoln .
# ::alignments 0-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1.1 4-1.1.1.4.1.2 5-1.1.1.4.2 6-1.1.1.4.3.1 7-1.1.1.4.3.2 9-1.1.2.4.1 10-1.1.1.1 12-1.1.2.4.3.1 13-1.1.2.4.3.2 14-1.1.2.4.3.3 15-1.1.2.4.3.2 16-1.1.2.4.3.4.1 17-1.1.2.4.3.4.2 18-1.1.2.4.3.4.3 19-1.1.2.4.3.4.4.1 20-1.1.2.4.3.4.4.2 23-1.1.2.6 24-1.1.2.6 25-1.1.2.6 26-1.1.2.1 27-1.1.2.2.1 28-1.1.2.2.2 29-1.1.2.2.3 30-1.1.2.2.4.1 32-1.1.2.2.4.3.1.1 33-1.1.2.2.4.3.1.2 34-1.1.2.2.4.3.2 35-1.1.2.2.4.3.3.1 36-1.1.2.2.4.3.3.2 38-1.1.2.2.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v5 / label~e.10)
                  :S (v6 / label~e.0)
                  :A (v7 / label~e.2)
                  :A (v8 / label
                         :E (v13 / label
                                 :E (v22 / label~e.3)
                                 :C (v23 / label~e.4))
                         :C (v14 / label~e.5)
                         :E (v15 / label
                                 :R (v24 / label~e.6)
                                 :C (v25 / label~e.7))))
           :H (v4 / label
                  :S (v9 / label~e.26)
                  :A (v10 / label
                          :R (v16 / label~e.27)
                          :E (v17 / label~e.28)
                          :C (v18 / label~e.29)
                          :E (v19 / label
                                  :R (v26 / label~e.30)
                                  :C (v27 / label
                                          :C (v32 / label
                                                  :E (v39 / label~e.32)
                                                  :C (v40 / label~e.33))
                                          :N (v33 / label~e.34)
                                          :C (v34 / label
                                                  :E (v41 / label~e.35)
                                                  :C (v42 / label~e.36,38)))))
                  :A (v11 / label
                          :E (v20 / label~e.9)
                          :C v5
                          :E (v21 / label
                                  :R (v28 / label~e.12)
                                  :D (v29 / label~e.13,15)
                                  :P (v30 / label~e.14)
                                  :A (v31 / label
                                          :R (v35 / label~e.16)
                                          :E (v36 / label~e.17)
                                          :C (v37 / label~e.18)
                                          :E (v38 / label
                                                  :R (v43 / label~e.19)
                                                  :C (v44 / label~e.20)))))
                  :D (v12 / label~e.23,24,25))))
