# ::id 102002
# ::tok Ce fantastique animal endossa la responsabilité de tous ces naufrages , dont le nombre est malheureusement considérable ; car sur trois mille navires dont la perte est annuellement relevée au Bureau-Veritas , le chiffre des navires à vapeur ou à voiles , supposés perdus corps et biens par suite d\u2019absence de nouvelles , ne s\u2019élève pas à moins de deux cents !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.2 5-1.1.2.3 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4 11-1.1.3.5.1 12-1.1.3.5.2.3 13-1.1.3.5.2.4 15-1.1.3.5.4 16-1.1.3.5.3.2 18-1.2 19-1.3.4.1 20-1.3.4.2 21-1.3.4.2 22-1.3.4.3 23-1.3.4.4.3 24-1.3.4.4.4.1 25-1.3.4.4.4.2 27-1.3.4.4.6 28-1.3.4.4.5.2 29-1.3.4.4.7.1 30-1.3.4.4.7.2 32-1.3.5.1 33-1.3.5.2 34-1.3.5.3.1 35-1.3.5.3.2 36-1.3.5.3.3.1.1 37-1.3.5.3.3.1.2 38-1.3.5.3.3.2 39-1.3.5.3.3.3.1 40-1.3.5.3.4.5 42-1.3.5.3.4.2.1 43-1.3.5.3.4.2.2 44-1.3.5.3.4.3.1 45-1.3.5.3.4.3.2 46-1.3.5.3.4.3.3 47-1.3.5.3.4.4.1.1 48-1.3.5.3.4.4.1.2 49-1.3.5.3.4.4.2 50-1.3.5.3.4.4.3.1 51-1.3.5.3.4.4.3.2 53-1.3.1 54-1.3.2 55-1.3.1 56-1.3.3.1 57-1.3.3.2.1 58-1.3.3.2.2 59-1.3.3.3 60-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :A (v7 / label
                  :R (v18 / label~e.6)
                  :E (v19 / label~e.7)
                  :E (v20 / label~e.8)
                  :C (v21 / label~e.9)
                  :E (v22 / label
                          :R (v33 / label~e.11)
                          :A (v34 / label
                                  :E v21
                                  :R (v49 / label)
                                  :E (v50 / label~e.12)
                                  :C (v51 / label~e.13))
                          :S (v35 / label
                                  :C (v52 / label~e.16))
                          :G (v36 / label~e.15))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :D (v8 / label~e.53,55)
           :P (v9 / label~e.54)
           :A (v10 / label
                   :R (v23 / label~e.56)
                   :E (v24 / label
                           :C (v37 / label~e.57)
                           :R (v38 / label~e.58))
                   :C (v25 / label~e.59,60))
           :A (v11 / label
                   :R (v26 / label~e.19)
                   :E (v27 / label~e.20,21)
                   :C (v28 / label~e.22)
                   :E (v29 / label
                           :A v28
                           :A (v39 / label)
                           :R (v40 / label~e.23)
                           :A (v41 / label
                                   :E (v53 / label~e.24)
                                   :C (v54 / label~e.25))
                           :P (v42 / label
                                   :C (v55 / label~e.28))
                           :D (v43 / label~e.27)
                           :A (v44 / label
                                   :R (v56 / label~e.29)
                                   :C (v57 / label~e.30))))
           :A (v12 / label
                   :E (v30 / label~e.32)
                   :C (v31 / label~e.33)
                   :E (v32 / label
                           :R (v45 / label~e.34)
                           :C (v46 / label~e.35)
                           :E (v47 / label
                                   :C (v58 / label
                                           :R (v66 / label~e.36)
                                           :C (v67 / label~e.37))
                                   :N (v59 / label~e.38)
                                   :C (v60 / label
                                           :R (v68 / label~e.39)
                                           :C (v65 / label~e.40)))
                           :E (v48 / label
                                   :A (v61 / label)
                                   :P (v62 / label
                                           :E (v69 / label~e.42)
                                           :C (v70 / label~e.43))
                                   :D (v63 / label
                                           :C (v71 / label~e.44)
                                           :N (v72 / label~e.45)
                                           :C (v73 / label~e.46))
                                   :A (v64 / label
                                           :E (v74 / label
                                                   :R (v77 / label~e.47)
                                                   :C (v78 / label~e.48))
                                           :C (v75 / label~e.49)
                                           :E (v76 / label
                                                   :R (v79 / label~e.50)
                                                   :C (v80 / label~e.51)))
                                   :A v65)))))
