# ::id 416003
# ::tok Mon départ pour la France était fixé aux premiers jours de mai .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.2.3 6-1.1.4 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.1.4 11-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :A (v4 / label
                  :P (v7 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1))
                  :A (v8 / label
                         :R (v13 / label~e.2)
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4)))
           :P (v5 / label~e.6)
           :T (v6 / label
                  :E (v9 / label
                         :R (v16 / label~e.7)
                         :E (v17 / label~e.8)
                         :C (v18 / label~e.9)
                         :R (v19 / label~e.10))
                  :C (v10 / label~e.11))))
