# ::id 423000
# ::tok Mais l ' hypothèse d ' une machine de guerre tomba encore devant la déclaration des gouvernements .
# ::alignments 0-1.1 1-1.2.1.1 3-1.2.1.2 4-1.2.1.3.1 6-1.2.1.3.2 7-1.2.1.3.3 8-1.2.1.3.4.1 9-1.2.1.3.4.2 10-1.2.2 11-1.2.3 12-1.2.4.1 13-1.2.4.2.1 14-1.2.4.2.2 15-1.2.4.3.1 16-1.2.4.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.3)
                  :E (v10 / label
                          :R (v14 / label~e.4)
                          :E (v15 / label~e.6)
                          :C (v16 / label~e.7)
                          :E (v17 / label
                                  :R (v22 / label~e.8)
                                  :C (v23 / label~e.9))))
           :P (v5 / label~e.10)
           :D (v6 / label~e.11)
           :A (v7 / label
                  :R (v11 / label~e.12)
                  :P (v12 / label
                          :E (v18 / label~e.13)
                          :C (v19 / label~e.14))
                  :A (v13 / label
                          :R (v20 / label~e.15)
                          :C (v21 / label~e.16)))))
