# ::id 423000
# ::tok Mais l\u2019 hypothèse d\u2019 une machine de guerre tomba encore devant la déclaration des gouvernements .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3.1 4-1.2.1.3.2 5-1.2.1.3.3 6-1.2.1.3.4.1 7-1.2.1.3.4.2 8-1.2.2 9-1.2.3 10-1.2.4.4 11-1.2.4.1 12-1.2.4.2 13-1.2.4.3.1 14-1.2.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v15 / label~e.3)
                          :E (v16 / label~e.4)
                          :C (v17 / label~e.5)
                          :E (v18 / label
                                  :R (v21 / label~e.6)
                                  :C (v22 / label~e.7))))
           :P (v5 / label~e.8)
           :D (v6 / label~e.9)
           :A (v7 / label
                  :E (v11 / label~e.11)
                  :C (v12 / label~e.12)
                  :E (v13 / label
                          :R (v19 / label~e.13)
                          :C (v20 / label~e.14))
                  :R (v14 / label~e.10))))
