# ::id 934001
# ::tok Après le point , le commandant Farragut , fidèle à sa promesse , devait donner la route au sud - est , et abandonner définitivement les régions septentrionales du Pacifique .
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 4-1.3.1.1.1 5-1.3.1.1.2 6-1.4.3 8-1.4.1 9-1.4.2.1 10-1.4.2.2.2 11-1.4.2.2.3 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3 16-1.3.2.4 17-1.3.3.1 18-1.3.3.2 20-1.3.3.2 22-1.5 23-1.6.1 24-1.6.2 25-1.6.3.1 26-1.6.3.3 27-1.6.3.4 28-1.6.3.2.1 29-1.6.3.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :E (v20 / label~e.1)
                   :C (v21 / label~e.2)))
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label
                           :E (v35 / label~e.4)
                           :C (v36 / label~e.5))
                   :C (v16 / label~e.6))
           :P (v12 / label
                   :E (v23 / label~e.13)
                   :E (v24 / label~e.14)
                   :E (v25 / label~e.15)
                   :C (v26 / label~e.16))
           :A (v13 / label
                   :R (v27 / label~e.17)
                   :C (v28 / label~e.18,20)))
    :H (v5 / label
           :S (v14 / label~e.8)
           :A (v15 / label
                   :R (v29 / label~e.9)
                   :C (v30 / label
                           :A (v37 / label)
                           :A (v38 / label~e.10)
                           :P (v39 / label~e.11)))
           :A v16)
    :L (v6 / label~e.22)
    :H (v7 / label
           :P (v17 / label~e.23)
           :D (v18 / label~e.24)
           :A (v19 / label
                   :E (v31 / label~e.25)
                   :E (v32 / label
                           :R (v40 / label~e.28)
                           :C (v41 / label~e.29))
                   :C (v33 / label~e.26)
                   :E (v34 / label~e.27))
           :A v16))
