# ::id 854000
# ::tok Ned Land était un Canadien , d’ une habileté de main peu commune , et qui ne connaissait pas d’ égal dans son périlleux métier .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.4.1 10-1.1.3.3.4.2 11-1.1.3.3.5.1.1 12-1.1.3.3.5.1.2 14-1.1.3.3.5.2 15-1.1.3.3.5.3.2 16-1.1.3.3.5.3.3 17-1.1.3.3.5.3.4 18-1.1.3.3.5.3.3 19-1.1.3.3.5.3.5.2 20-1.1.3.3.5.3.5.3 21-1.1.3.3.5.3.6.1 22-1.1.3.3.5.3.6.2 23-1.1.3.3.5.3.6.3 24-1.1.3.3.5.3.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v6 / label~e.3)
                  :C (v7 / label~e.4)
                  :E (v8 / label
                         :R (v9 / label~e.6)
                         :E (v10 / label~e.7)
                         :C (v11 / label~e.8)
                         :E (v12 / label
                                 :R (v14 / label~e.9)
                                 :C (v15 / label~e.10))
                         :E (v13 / label
                                 :C (v16 / label
                                         :E (v19 / label~e.11)
                                         :C (v20 / label~e.12))
                                 :N (v17 / label~e.14)
                                 :C (v18 / label
                                         :A v11
                                         :R (v21 / label~e.15)
                                         :D (v22 / label~e.16,18)
                                         :P (v23 / label~e.17)
                                         :A (v24 / label
                                                 :C v11
                                                 :R (v26 / label~e.19)
                                                 :E (v27 / label~e.20))
                                         :A (v25 / label
                                                 :R (v28 / label~e.21)
                                                 :E (v29 / label~e.22)
                                                 :E (v30 / label~e.23)
                                                 :C (v31 / label~e.24))))))))
