# ::id 852000
# ::tok J’ ai dit que le commandant Farragut avait soigneusement pourvu son navire d’ appareils propres à pêcher le gigantesque cétacé .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.2 8-1.1.4 9-1.1.5 10-1.1.6.1 11-1.1.6.2 12-1.1.7.1 13-1.1.7.2 14-1.1.7.3.2 16-1.1.7.3.3.2.2 17-1.1.7.3.3.3.1 18-1.1.7.3.3.3.2 19-1.1.7.3.3.3.3
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,1,2,3)
           :A (v4 / label
                  :E (v9 / label
                         :E (v16 / label~e.4)
                         :C (v17 / label~e.5))
                  :C (v10 / label~e.6))
           :D (v5 / label~e.8)
           :P (v6 / label~e.9)
           :A (v7 / label
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11))
           :A (v8 / label
                  :R (v13 / label~e.12)
                  :C (v14 / label~e.13)
                  :E (v15 / label
                          :A v14
                          :S (v18 / label~e.14)
                          :A (v19 / label
                                  :A (v20 / label)
                                  :P (v21 / label
                                          :C (v23 / label~e.16))
                                  :A (v22 / label
                                          :E (v24 / label~e.17)
                                          :E (v25 / label~e.18)
                                          :C (v26 / label~e.19)))))))
