# ::id 912000
# ::tok Au large des Malouines , le 30 juin , la frégate communiqua avec des baleiniers américains , et nous apprîmes qu’ ils n’ avaient eu aucune connaissance du narwal .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.3 3-1.1.1.2 5-1.1.2.1 6-1.1.2.2 7-1.1.2.2 9-1.1.3.1 10-1.1.3.2 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4 17-1.2 18-1.3.1 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 25-1.3.3.6 26-1.3.3.7 27-1.3.3.8.1 28-1.3.3.8.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :R (v30 / label~e.0)
                          :C (v31 / label~e.1)
                          :R (v15 / label~e.2))
                  :C (v14 / label~e.3)
                  :E v15)
           :T (v6 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6,7))
           :A (v7 / label
                  :E (v18 / label~e.9)
                  :C (v19 / label~e.10))
           :P (v8 / label~e.11)
           :A (v9 / label
                  :R (v20 / label~e.12)
                  :E (v21 / label~e.13)
                  :C (v22 / label~e.14)
                  :E (v23 / label~e.15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v10 / label~e.18)
           :P (v11 / label~e.19)
           :A (v12 / label
                   :R (v24 / label~e.20)
                   :A (v25 / label~e.21)
                   :D (v26 / label~e.22)
                   :D (v27 / label~e.25)
                   :S (v28 / label~e.26)
                   :A (v29 / label
                           :R (v32 / label~e.27)
                           :C (v33 / label~e.28)))))
