# ::id 919005
# ::tok Les capots vomissaient un torrent de matelots et d' officiers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.2.1 7-1.1.3.2.2 9-1.1.3.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4)
                         :R (v12 / label~e.5))
                  :C (v9 / label
                         :C (v13 / label~e.6)
                         :N (v14 / label~e.7)
                         :C (v15 / label~e.9)))))
