# ::id 911001
# ::tok Le voyage de l' Abraham-Lincoln , pendant quelque temps , ne fut marqué par aucun incident .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3.1 3-1.1.4.3.2 4-1.1.4.3.3 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.1.6 12-1.1.7.2 13-1.1.1.1 14-1.1.1.2 15-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.13)
                  :E (v9 / label~e.14)
                  :C (v10 / label~e.15))
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :E (v13 / label
                          :R (v18 / label~e.2)
                          :E (v19 / label~e.3)
                          :C (v20 / label~e.4)))
           :D (v5 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8))
           :D (v6 / label~e.10)
           :P (v7 / label
                  :C (v17 / label~e.12))))
