# ::id 911001
# ::tok Le voyage de l ' Abraham-Lincoln , pendant quelque temps , ne fut marqué par aucun incident .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 5-1.1.1.2.3 7-1.1.2.1 8-1.1.2.2 9-1.1.2.3 11-1.1.3 13-1.1.5 14-1.1.6.1 15-1.1.6.2 16-1.1.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v8 / label
                         :E (v16 / label~e.0)
                         :C (v17 / label~e.1))
                  :A (v9 / label
                         :R (v18 / label~e.2)
                         :E (v19 / label~e.3)
                         :C (v20 / label~e.5)))
           :T (v4 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9))
           :D (v5 / label~e.11)
           :P (v6 / label~e.13)
           :A (v7 / label
                  :R (v13 / label~e.14)
                  :E (v14 / label~e.15)
                  :C (v15 / label~e.16))))
