# ::id 911001
# ::tok Le voyage de l' Abraham-Lincoln , pendant quelque temps , ne fut marqué par aucun incident .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 6-1.1.2.1 7-1.1.2.2 8-1.1.2.3 10-1.1.3 12-1.1.5 13-1.1.6.1 14-1.1.6.2 15-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v8 / label
                         :E (v16 / label~e.0)
                         :C (v17 / label~e.1))
                  :A (v9 / label
                         :R (v18 / label~e.2)
                         :E (v19 / label~e.3)
                         :C (v20 / label~e.4)))
           :T (v4 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :D (v5 / label~e.10)
           :P (v6 / label~e.12)
           :A (v7 / label
                  :R (v13 / label~e.13)
                  :E (v14 / label~e.14)
                  :C (v15 / label~e.15))))
