# ::id 868001
# ::tok — Oui , Ned , je vous le répète avec une conviction qui s’ appuie sur la logique des faits .
# ::alignments 1-1.1 3-1.1 5-1.2.3 6-1.2.4 7-1.2.5 8-1.2.1 9-1.2.2.1 10-1.2.2.2 11-1.2.2.3 12-1.2.2.4.2 13-1.2.2.4.3.1 14-1.2.2.4.3.2 15-1.2.2.4.4.1 16-1.2.2.4.4.2 17-1.2.2.4.4.3 18-1.2.2.4.4.4.1 19-1.2.2.4.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label~e.1,3)
    :H (v3 / label
           :P (v4 / label~e.8)
           :D (v5 / label
                  :R (v9 / label~e.9)
                  :E (v10 / label~e.10)
                  :C (v11 / label~e.11)
                  :E (v12 / label
                          :A v11
                          :R (v13 / label~e.12)
                          :P (v14 / label
                                  :E (v16 / label~e.13)
                                  :C (v17 / label~e.14))
                          :A (v15 / label
                                  :R (v18 / label~e.15)
                                  :E (v19 / label~e.16)
                                  :C (v20 / label~e.17)
                                  :E (v21 / label
                                          :R (v22 / label~e.18)
                                          :C (v23 / label~e.19)))))
           :A (v6 / label~e.5)
           :A (v7 / label~e.6)
           :A (v8 / label~e.7)))
