# ::id 856001
# ::tok Il valait tout l' équipage , à lui seul , pour l' œil et le bras .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.1.5.1 11-1.1.5.2.1.1 12-1.1.5.2.1.2 13-1.1.5.2.2 14-1.1.5.2.3.1 15-1.1.5.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :D (v6 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v7 / label
                  :R (v14 / label~e.10)
                  :C (v15 / label
                          :C (v16 / label
                                  :E (v19 / label~e.11)
                                  :C (v20 / label~e.12))
                          :N (v17 / label~e.13)
                          :C (v18 / label
                                  :E (v21 / label~e.14)
                                  :C (v22 / label~e.15))))))
