# ::id 88003
# ::tok Enfin , dans un article d\u2019 un journal satirique très - redouté , le plus aimé de ses rédacteurs , brochant sur le tout , poussa au monstre , comme Hippolyte , lui porta un dernier coup et l\u2019 acheva au milieu d\u2019un éclat de rire universel .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.1.4.1 6-1.2.1.4.2 7-1.2.1.4.3 8-1.2.1.4.4 9-1.2.1.4.5.1 11-1.2.1.4.5.2 13-1.2.2.2 14-1.2.2.3 15-1.2.2.4 16-1.2.2.1.1 17-1.2.2.1.2 18-1.2.2.1.3 20-1.3.1 21-1.3.2.1 22-1.3.2.2 23-1.3.2.3 25-1.2.3 26-1.2.4.1 27-1.2.4.2 29-1.2.5.1 30-1.2.5.2 32-1.4.1 33-1.4.2 34-1.4.3.1 35-1.4.3.2 36-1.4.3.3 37-1.5 38-1.6.1 39-1.6.2 40-1.6.3.1.1 41-1.6.3.1.2 42-1.6.3.1.3 43-1.6.3.3 44-1.6.3.4.1 45-1.6.3.4.2 46-1.6.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :R (v21 / label~e.2)
                  :E (v22 / label~e.3)
                  :C (v23 / label~e.4)
                  :E (v24 / label
                          :R (v43 / label~e.5)
                          :E (v44 / label~e.6)
                          :C (v45 / label~e.7)
                          :E (v46 / label~e.8)
                          :E (v47 / label
                                  :E (v56 / label~e.9)
                                  :C (v57 / label~e.11))))
           :A (v9 / label
                  :E (v25 / label
                          :R (v48 / label~e.16)
                          :E (v49 / label~e.17)
                          :C (v50 / label~e.18))
                  :E (v26 / label~e.13)
                  :E (v27 / label~e.14)
                  :C (v28 / label~e.15))
           :P (v10 / label~e.25)
           :A (v11 / label
                   :R (v29 / label~e.26)
                   :C (v30 / label~e.27))
           :D (v12 / label
                   :R (v31 / label~e.29)
                   :C (v32 / label~e.30)))
    :H (v4 / label
           :P (v13 / label~e.20)
           :A (v14 / label
                   :R (v33 / label~e.21)
                   :E (v34 / label~e.22)
                   :C (v35 / label~e.23))
           :A v9)
    :H (v5 / label
           :A (v15 / label~e.32)
           :P (v16 / label~e.33)
           :A (v17 / label
                   :R (v36 / label~e.34)
                   :E (v37 / label~e.35)
                   :C (v38 / label~e.36))
           :A v9)
    :L (v6 / label~e.37)
    :H (v7 / label
           :A (v18 / label~e.38)
           :P (v19 / label~e.39)
           :A (v20 / label
                   :E (v39 / label
                           :R (v51 / label~e.40)
                           :C (v52 / label~e.41)
                           :E (v53 / label~e.42))
                   :E (v40 / label~e.46)
                   :C (v41 / label~e.43)
                   :E (v42 / label
                           :R (v54 / label~e.44)
                           :C (v55 / label~e.45)))
           :A v9))
