# ::id 791001
# ::tok - Oui , monsieur , répondit l' ingénieur . - Go head , » cria le commandant Farragut .
# ::alignments 1-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3.1 7-1.1.3.2 10-1.2.1.1 11-1.2.1.1 14-1.2.2 15-1.2.3.1.1 16-1.2.3.1.2 17-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v10 / label)
                  :S (v11 / label)
                  :D (v12 / label~e.1)
                  :G (v13 / label~e.3))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :H (v3 / label
           :A (v7 / label
                  :P (v16 / label~e.10,11)
                  :A v15)
           :P (v8 / label~e.14)
           :A (v9 / label
                  :E (v17 / label
                          :E (v19 / label~e.15)
                          :C (v20 / label~e.16))
                  :C (v18 / label~e.17))))
