# ::id 424000
# ::tok Donc , après enquêtes faites en Angleterre , en France , en Russie , en Prusse , en Espagne , en Italie , en Amérique , voire même en Turquie , l' hypothèse d' un Monitor sous - marin fut définitivement rejetée .
# ::alignments 0-1.1 2-1.2 3-1.3.2 4-1.3.3 5-1.3.4.1.1 6-1.3.4.1.2 8-1.3.4.2.1 9-1.3.4.2.2 11-1.3.4.3.1 12-1.3.4.3.2 14-1.3.4.4.1 15-1.3.4.4.2 17-1.3.4.5.1 18-1.3.4.5.2 20-1.3.4.6.1 21-1.3.4.6.2 23-1.3.4.7.1 24-1.3.4.7.2 26-1.3.4.8.1 27-1.3.4.8.1 28-1.3.4.8.2 29-1.3.4.8.3 31-1.4.6.1.1 32-1.4.6.1.2 33-1.4.6.1.3 34-1.4.6.2 35-1.4.6.3 36-1.4.6.4.1 38-1.4.6.4.2 40-1.4.2 41-1.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v6 / label)
           :P (v7 / label~e.3)
           :D (v8 / label~e.4)
           :A (v9 / label
                  :C (v14 / label
                          :R (v26 / label~e.5)
                          :C (v27 / label~e.6))
                  :C (v15 / label
                          :R (v28 / label~e.8)
                          :C (v29 / label~e.9))
                  :C (v16 / label
                          :R (v30 / label~e.11)
                          :C (v31 / label~e.12))
                  :C (v17 / label
                          :R (v32 / label~e.14)
                          :C (v33 / label~e.15))
                  :C (v18 / label
                          :R (v34 / label~e.17)
                          :C (v35 / label~e.18))
                  :C (v19 / label
                          :R (v36 / label~e.20)
                          :C (v37 / label~e.21))
                  :C (v20 / label
                          :R (v38 / label~e.23)
                          :C (v39 / label~e.24))
                  :C (v21 / label
                          :E (v40 / label~e.26,27)
                          :R (v41 / label~e.28)
                          :C (v42 / label~e.29))))
    :H (v5 / label
           :D (v10 / label~e.40)
           :P (v11 / label~e.41)
           :A (v12 / label)
           :A (v13 / label
                   :E (v22 / label
                           :E (v43 / label~e.31)
                           :C (v44 / label~e.32)
                           :R (v45 / label~e.33))
                   :E (v23 / label~e.34)
                   :C (v24 / label~e.35)
                   :E (v25 / label
                           :R (v46 / label~e.36)
                           :C (v47 / label~e.38)))))
