# ::id 86002
# ::tok On vit réapparaître dans les journaux \u2013 à court de copie \u2013 tous les êtres imaginaires et gigantesques , depuis la baleine blanche , le terrible « Moby Dick » des régions hyperboréennes , jusqu ' au Kraken démesuré , dont les tentacules peuvent enlacer un bâtiment de cinq cents tonneaux et l ' entraîner dans les abîmes de l'Océan .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 7-1.1.3.2.4.1.1 8-1.1.3.2.4.1.2 9-1.1.3.2.4.1.3 10-1.1.3.2.4.2 12-1.1.3.3.1 13-1.1.3.3.2 14-1.1.3.3.3 15-1.1.3.3.4.1 16-1.1.3.3.4.2 17-1.1.3.3.4.3 19-1.1.3.3.5.1 20-1.1.3.3.5.2.1 21-1.1.3.3.5.2.2 22-1.1.3.3.5.2.3 24-1.1.3.3.5.2.4.1 25-1.1.3.3.5.2.4.2 27-1.1.3.3.5.2.4.3 28-1.1.3.3.5.2.4.3 30-1.1.3.3.5.2.4.4.1 31-1.1.3.3.5.2.4.4.2 32-1.1.3.3.5.2.4.4.3 34-1.1.3.3.5.3 36-1.1.3.3.5.3 37-1.1.3.3.5.4.1 38-1.1.3.3.5.4.2 40-1.1.3.3.5.4.3.1 41-1.1.3.3.5.4.3.2.1.2 42-1.1.3.3.5.4.3.4.4 43-1.1.3.3.5.4.3.2.2 44-1.1.3.3.5.4.3.2.3 45-1.1.3.3.5.4.3.2.4.1 46-1.1.3.3.5.4.3.2.4.2 47-1.1.3.3.5.4.3.2.4.3.1 48-1.1.3.3.5.4.3.2.4.3.2.1 49-1.1.3.3.5.4.3.2.4.3.2.2 50-1.1.3.3.5.4.3.2.4.3.3 51-1.1.3.3.5.4.3.3 52-1.1.3.3.5.4.3.4.1 54-1.1.3.3.5.4.3.4.2 55-1.1.3.3.5.4.3.4.3.1 56-1.1.3.3.5.4.3.4.3.2 57-1.1.3.3.5.4.3.4.3.3 58-1.1.3.3.5.4.3.4.3.4.1 59-1.1.3.3.5.4.3.4.3.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :P (v6 / label~e.2)
                  :A (v7 / label
                         :R (v9 / label~e.3)
                         :E (v10 / label~e.4)
                         :C (v11 / label~e.5)
                         :E (v12 / label
                                 :E (v18 / label
                                         :R (v27 / label~e.7)
                                         :C (v28 / label~e.8)
                                         :R (v29 / label~e.9))
                                 :C (v19 / label~e.10)))
                  :A (v8 / label
                         :E (v13 / label~e.12)
                         :E (v14 / label~e.13)
                         :C (v15 / label~e.14)
                         :E (v16 / label
                                 :C (v20 / label~e.15)
                                 :N (v21 / label~e.16)
                                 :C (v22 / label~e.17))
                         :E (v17 / label
                                 :R (v23 / label~e.19)
                                 :C (v24 / label
                                         :E (v30 / label~e.20)
                                         :C (v31 / label~e.21)
                                         :E (v32 / label~e.22)
                                         :E (v33 / label
                                                 :E (v37 / label~e.24)
                                                 :E (v38 / label~e.25)
                                                 :C (v39 / label~e.27,28)
                                                 :E (v40 / label
                                                         :R (v45 / label~e.30)
                                                         :C (v46 / label~e.31)
                                                         :E (v47 / label~e.32))))
                                 :R (v25 / label~e.34,36)
                                 :C (v26 / label
                                         :C (v34 / label~e.37)
                                         :E (v35 / label~e.38)
                                         :E (v36 / label
                                                 :R (v41 / label~e.40)
                                                 :H (v42 / label
                                                         :A (v48 / label
                                                                 :E v34
                                                                 :E (v56 / label~e.41)
                                                                 :C (v55 / label~e.42))
                                                         :D (v49 / label~e.43)
                                                         :P (v50 / label~e.44)
                                                         :A (v51 / label
                                                                 :E (v57 / label~e.45)
                                                                 :C (v58 / label~e.46)
                                                                 :E (v59 / label
                                                                         :R (v64 / label~e.47)
                                                                         :E (v65 / label
                                                                                 :E (v69 / label~e.48)
                                                                                 :C (v70 / label~e.49))
                                                                         :C (v66 / label~e.50))))
                                                 :L (v43 / label~e.51)
                                                 :H (v44 / label
                                                         :A (v52 / label~e.52)
                                                         :P (v53 / label~e.54)
                                                         :A (v54 / label
                                                                 :R (v60 / label~e.55)
                                                                 :E (v61 / label~e.56)
                                                                 :C (v62 / label~e.57)
                                                                 :E (v63 / label
                                                                         :R (v67 / label~e.58)
                                                                         :C (v68 / label~e.59)))
                                                         :A v55))))))))
