# ::id 875005
# ::tok — Mais s’ ils n’ existent pas , entêté harponneur , comment expliquez - vous l’ accident arrivé au Scotia ?
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 5-1.1.3.3.3 6-1.1.3.3.2 8-1.1.3.3.4 9-1.1.3.3.4 11-1.1.3.4.1 12-1.1.3.4.2 14-1.1.3.4.3 15-1.1.3.4.4.1 16-1.1.3.4.4.2 17-1.1.3.4.4.3.2 18-1.1.3.4.4.3.3.1 19-1.1.3.4.4.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :L (v7 / label~e.2)
                  :H (v8 / label
                         :A (v10 / label~e.3)
                         :D (v11 / label~e.4,6)
                         :S (v12 / label~e.5)
                         :G (v13 / label~e.8,9))
                  :H (v9 / label
                         :D (v14 / label~e.11)
                         :P (v15 / label~e.12)
                         :A (v16 / label~e.14)
                         :A (v17 / label
                                 :E (v18 / label~e.15)
                                 :C (v19 / label~e.16)
                                 :E (v20 / label
                                         :A v19
                                         :P (v21 / label~e.17)
                                         :A (v22 / label
                                                 :R (v23 / label~e.18)
                                                 :C (v24 / label~e.19))))))))
