# ::id 940002
# ::tok Que de temps perdu , que d’ émotions inutiles !
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2 3-1.1.3 5-1.2.2.1.1 6-1.2.2.1.2 7-1.2.2.2 8-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :A (v5 / label
                  :E (v9 / label
                         :C (v13 / label~e.0)
                         :R (v14 / label~e.1))
                  :C (v10 / label~e.2))
           :P (v6 / label~e.3))
    :H (v3 / label
           :A (v7 / label
                  :E (v11 / label
                          :C (v15 / label~e.5)
                          :R (v16 / label~e.6))
                  :C (v12 / label~e.7))
           :S (v8 / label~e.8)))
