# ::id 426006
# ::tok Et même , « l'honorable Pierre Aronnax , professeur au Muséum de Paris » , fut mis en demeure par le New York - Herald de formuler une opinion quelconque
# ::alignments 0-1.1 1-1.2 4-1.3.5.1 5-1.3.2.4 6-1.3.2.4 8-1.3.5.3.1 9-1.3.5.3.2.1 10-1.3.5.3.2.2 11-1.3.5.3.2.3.1 12-1.3.5.3.2.3.2 16-1.3.7 17-1.3.7 18-1.3.7 19-1.3.1.1 20-1.3.1.2 21-1.3.1.3 22-1.3.1.3 24-1.3.1.3 25-1.3.2.1 26-1.3.2.2 27-1.3.2.3.1 28-1.3.2.3.2 29-1.3.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v5 / label
                  :R (v9 / label~e.19)
                  :E (v10 / label~e.20)
                  :C (v11 / label~e.21,22,24))
           :A (v6 / label
                  :R (v12 / label~e.25)
                  :P (v13 / label~e.26)
                  :A (v14 / label
                          :E (v18 / label~e.27)
                          :C (v19 / label~e.28)
                          :E (v20 / label~e.29))
                  :A (v15 / label~e.5,6))
           :A (v7 / label
                  :E (v16 / label~e.4)
                  :C v15
                  :E (v17 / label
                          :C (v21 / label~e.8)
                          :E (v22 / label
                                  :R (v23 / label~e.9)
                                  :C (v24 / label~e.10)
                                  :E (v25 / label
                                          :R (v26 / label~e.11)
                                          :C (v27 / label~e.12)))))
           :P (v8 / label~e.16,17,18)))
