# ::id 426006
# ::tok Et même , « l'honorable Pierre Aronnax , professeur au Muséum de Paris » , fut mis en demeure par le New York-Herald de formuler une opinion quelconque
# ::alignments 0-1.1 1-1.2 4-1.3.1.1 5-1.3.1.2 6-1.3.1.2 8-1.3.1.3.1 9-1.3.1.3.2.1 10-1.3.1.3.2.2 11-1.3.1.3.2.3.1 12-1.3.1.3.2.3.2 16-1.3.3 17-1.3.3 18-1.3.3 19-1.3.4.1 20-1.3.4.2 21-1.3.4.3 22-1.3.4.3 23-1.3.5.1 24-1.3.5.2 25-1.3.5.3.1 26-1.3.5.3.2 27-1.3.5.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5,6)
                  :E (v11 / label
                          :C (v18 / label~e.8)
                          :E (v19 / label
                                  :R (v23 / label~e.9)
                                  :C (v24 / label~e.10)
                                  :E (v25 / label
                                          :R (v26 / label~e.11)
                                          :C (v27 / label~e.12)))))
           :P (v6 / label~e.16,17,18)
           :A (v7 / label
                  :R (v12 / label~e.19)
                  :E (v13 / label~e.20)
                  :C (v14 / label~e.21,22))
           :A (v8 / label
                  :R (v15 / label~e.23)
                  :P (v16 / label~e.24)
                  :A (v17 / label
                          :E (v20 / label~e.25)
                          :C (v21 / label~e.26)
                          :E (v22 / label~e.27))
                  :A v10)))
