# ::id 426006
# ::tok Et même , « l\u2019honorable Pierre Aronnax , professeur au Muséum de Paris » , fut mis en demeure par le New York-Herald de formuler une opinion quelconque
# ::alignments 0-1.1 1-1.2 4-1.3.5.1 5-1.3.2.3 6-1.3.2.3 8-1.3.5.3.1 9-1.3.5.3.2.1 10-1.3.5.3.2.2 11-1.3.5.3.2.3.1 12-1.3.5.3.2.3.2 16-1.3.6.2 17-1.3.6.2 18-1.3.6.2 19-1.3.1.1 20-1.3.1.2 21-1.3.1.3 22-1.3.1.3 24-1.3.2.1.2 25-1.3.2.2.1 26-1.3.2.2.2 27-1.3.2.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v5 / label
                  :R (v9 / label~e.19)
                  :E (v10 / label~e.20)
                  :C (v11 / label~e.21,22))
           :A (v6 / label
                  :P (v12 / label
                          :C (v18 / label~e.24))
                  :A (v13 / label
                          :E (v19 / label~e.25)
                          :C (v20 / label~e.26)
                          :E (v21 / label~e.27))
                  :A (v14 / label~e.5,6))
           :A (v7 / label
                  :E (v15 / label~e.4)
                  :C v14
                  :E (v16 / label
                          :C (v22 / label~e.8)
                          :E (v23 / label
                                  :R (v24 / label~e.9)
                                  :C (v25 / label~e.10)
                                  :E (v26 / label
                                          :R (v27 / label~e.11)
                                          :C (v28 / label~e.12)))))
           :P (v8 / label
                  :C (v17 / label~e.16,17,18))))
