# ::id 441002
# ::tok Je le répète , l' opinion se fit alors sur la nature du phénomène , et le public admit sans conteste l' existence d' un être prodigieux qui n' avait rien de commun avec les fabuleux serpents de mer .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.1.1 5-1.2.1.2 6-1.2.2 7-1.2.2 8-1.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3 12-1.2.4.4.1 13-1.2.4.4.2 15-1.4 16-1.5.1.1 17-1.7.2 18-1.5.2 19-1.6 20-1.7.1 21-1.5.3.1.1 22-1.5.3.1.2 23-1.5.3.2.1 24-1.5.3.2.2 25-1.5.3.2.3 26-1.5.3.2.4 27-1.5.3.2.5.2 28-1.5.3.2.5.3 30-1.5.3.2.5.5 31-1.5.3.2.5.6.1 32-1.5.3.2.5.6.2 33-1.5.3.2.5.7.1 34-1.5.3.2.5.7.2 35-1.5.3.2.5.7.3 36-1.5.3.2.5.7.4 37-1.5.3.2.5.7.5.1 38-1.5.3.2.5.7.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :A (v10 / label~e.1)
           :P (v11 / label~e.2))
    :H (v3 / label
           :A (v12 / label
                   :E (v21 / label~e.4)
                   :C (v22 / label~e.5))
           :P (v13 / label~e.6,7)
           :A (v14 / label)
           :A (v15 / label
                   :R (v23 / label~e.9)
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11)
                   :E (v26 / label
                           :R (v30 / label~e.12)
                           :C (v31 / label~e.13))))
    :L (v4 / label~e.8)
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v16 / label
                   :E (v27 / label~e.16)
                   :C (v20 / label~e.17))
           :P (v17 / label~e.18)
           :A (v18 / label
                   :S (v28 / label
                           :E (v32 / label~e.21)
                           :C (v33 / label~e.22))
                   :A (v29 / label
                           :R (v34 / label~e.23)
                           :E (v35 / label~e.24)
                           :C (v36 / label~e.25)
                           :E (v37 / label~e.26)
                           :E (v38 / label
                                   :A v36
                                   :R (v39 / label~e.27)
                                   :D (v40 / label~e.28)
                                   :A (v41 / label~e.30)
                                   :P (v42 / label
                                           :R (v44 / label~e.31)
                                           :C (v45 / label~e.32))
                                   :A (v43 / label
                                           :R (v46 / label~e.33)
                                           :E (v47 / label~e.34)
                                           :E (v48 / label~e.35)
                                           :C (v49 / label~e.36)
                                           :E (v50 / label
                                                   :R (v51 / label~e.37)
                                                   :C (v52 / label~e.38)))))))
    :L (v7 / label~e.19)
    :H (v8 / label
           :P (v19 / label~e.20)
           :A v20
           :D v7))
