# ::id 441002
# ::tok Je le répète , l ' opinion se fit alors sur la nature du phénomène , et le public admit sans conteste l ' existence d ' un être prodigieux qui n ' avait rien de commun avec les fabuleux serpents de mer .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.1.1 6-1.2.1.2 7-1.2.2 8-1.2.2 9-1.3 10-1.2.4.1 11-1.2.4.2 12-1.2.4.3 13-1.2.4.4.1 14-1.2.4.4.2 16-1.4 17-1.5.1.1 18-1.7.3 19-1.5.2 20-1.6 21-1.7.2 22-1.5.3.1.1 24-1.5.3.1.2 25-1.5.3.2.1 27-1.5.3.2.2 28-1.5.3.2.3 29-1.5.3.2.4 30-1.5.3.2.5.2 31-1.5.3.2.5.3 34-1.5.3.2.5.5 35-1.5.3.2.5.6.1 36-1.5.3.2.5.6.2 37-1.5.3.2.5.7.1 38-1.5.3.2.5.7.2 39-1.5.3.2.5.7.3 40-1.5.3.2.5.7.4 41-1.5.3.2.5.7.5.1 42-1.5.3.2.5.7.5.2
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :A (v10 / label~e.1)
           :P (v11 / label~e.2))
    :H (v3 / label
           :A (v12 / label
                   :E (v21 / label~e.4)
                   :C (v22 / label~e.6))
           :P (v13 / label~e.7,8)
           :A (v14 / label)
           :A (v15 / label
                   :R (v23 / label~e.10)
                   :E (v24 / label~e.11)
                   :C (v25 / label~e.12)
                   :E (v26 / label
                           :R (v30 / label~e.13)
                           :C (v31 / label~e.14))))
    :L (v4 / label~e.9)
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v16 / label
                   :E (v27 / label~e.17)
                   :C (v20 / label~e.18))
           :P (v17 / label~e.19)
           :A (v18 / label
                   :S (v28 / label
                           :E (v32 / label~e.22)
                           :C (v33 / label~e.24))
                   :A (v29 / label
                           :R (v34 / label~e.25)
                           :E (v35 / label~e.27)
                           :C (v36 / label~e.28)
                           :E (v37 / label~e.29)
                           :E (v38 / label
                                   :A v36
                                   :R (v39 / label~e.30)
                                   :D (v40 / label~e.31)
                                   :A (v41 / label~e.34)
                                   :P (v42 / label
                                           :R (v44 / label~e.35)
                                           :C (v45 / label~e.36))
                                   :A (v43 / label
                                           :R (v46 / label~e.37)
                                           :E (v47 / label~e.38)
                                           :E (v48 / label~e.39)
                                           :C (v49 / label~e.40)
                                           :E (v50 / label
                                                   :R (v51 / label~e.41)
                                                   :C (v52 / label~e.42)))))))
    :L (v7 / label~e.20)
    :H (v8 / label
           :D v7
           :P (v19 / label~e.21)
           :A v20))
