# ::id 926000
# ::tok Nous étions enfin sur le théâtre des derniers ébats du monstre !
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 9-1.1.3.4.4.1 10-1.1.3.4.4.2
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :R (v11 / label~e.6)
                          :D (v12 / label~e.7)
                          :P (v13 / label~e.8)
                          :A (v14 / label
                                  :R (v15 / label~e.9)
                                  :C (v16 / label~e.10)))))
    :L (v3 / label~e.2))
