# ::id 870000
# ::tok - Remarquez , mon digne Canadien , repris - je , que si un tel animal existe , s' il habite les profondeurs de l' Océan , s' il fréquente les couches liquides situées à quelques milles au - dessous de la surface des eaux , il possède nécessairement un organisme dont la solidité défie toute comparaison . -
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.1.2 5-1.1.1.1.2 7-1.1.2 9-1.1.4 11-1.1.1.1.4.1 12-1.1.1.2 13-1.1.1.1.4.2.1 14-1.1.1.1.4.2.2 15-1.1.1.1.4.2.3 16-1.1.1.1.4.3 18-1.1.1.3 19-1.1.1.4.1 20-1.1.1.4.2 21-1.1.1.4.3.1 22-1.1.1.4.3.2 23-1.1.1.4.3.3.1 24-1.1.1.4.3.3.2 25-1.1.1.4.3.3.3 27-1.1.1.5 28-1.1.1.6.1 29-1.1.1.6.2 30-1.1.1.6.3.1 31-1.1.1.6.3.2 32-1.1.1.6.3.3 33-1.1.1.6.3.4.2 34-1.1.1.6.3.4.3.1 35-1.1.1.6.3.4.3.2 36-1.1.1.6.3.4.3.3 37-1.1.1.6.3.4.3.4.1.1 39-1.1.1.6.3.4.3.4.1.1 40-1.1.1.6.3.4.3.4.1.2 41-1.1.1.6.3.4.3.4.2 42-1.1.1.6.3.4.3.4.3 43-1.1.1.6.3.4.3.4.4.1 44-1.1.1.6.3.4.3.4.4.2 46-1.1.1.7.1 47-1.1.1.7.2 48-1.1.1.7.3 49-1.1.1.7.4.1 50-1.1.1.7.4.2 51-1.1.1.7.4.3.1 52-1.1.1.7.4.3.2.2 53-1.1.1.7.4.3.2.3 54-1.1.1.7.4.3.3 55-1.1.1.7.4.3.3 56-1.1.1.7.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v13 / label~e.1)
                         :G (v14 / label~e.3,4,5)
                         :A (v15 / label)
                         :A (v16 / label
                                 :R (v27 / label~e.11)
                                 :A (v28 / label
                                         :E (v40 / label~e.13)
                                         :E (v41 / label~e.14)
                                         :C (v42 / label~e.15))
                                 :P (v29 / label~e.16)))
                  :L (v7 / label~e.12)
                  :L (v8 / label~e.18)
                  :H (v9 / label
                         :A (v17 / label~e.19)
                         :P (v18 / label~e.20)
                         :A (v19 / label
                                 :E (v30 / label~e.21)
                                 :C (v31 / label~e.22)
                                 :E (v32 / label
                                         :R (v43 / label~e.23)
                                         :E (v44 / label~e.24)
                                         :C (v45 / label~e.25))))
                  :L (v10 / label~e.27)
                  :H (v11 / label
                          :A (v20 / label~e.28)
                          :P (v21 / label~e.29)
                          :A (v22 / label
                                  :E (v33 / label~e.30)
                                  :C (v34 / label~e.31)
                                  :E (v35 / label~e.32)
                                  :E (v36 / label
                                          :A v34
                                          :S (v46 / label~e.33)
                                          :A (v47 / label
                                                  :R (v51 / label~e.34)
                                                  :E (v52 / label~e.35)
                                                  :C (v53 / label~e.36)
                                                  :E (v54 / label
                                                          :E (v57 / label
                                                                  :C (v61 / label~e.37,39)
                                                                  :R (v62 / label~e.40))
                                                          :E (v58 / label~e.41)
                                                          :C (v59 / label~e.42)
                                                          :E (v60 / label
                                                                  :R (v63 / label~e.43)
                                                                  :C (v64 / label~e.44)))))))
                  :H (v12 / label
                          :A (v23 / label~e.46)
                          :P (v24 / label~e.47)
                          :D (v25 / label~e.48)
                          :A (v26 / label
                                  :E (v37 / label~e.49)
                                  :C (v38 / label~e.50)
                                  :E (v39 / label
                                          :R (v48 / label~e.51)
                                          :A (v49 / label
                                                  :E v38
                                                  :E (v55 / label~e.52)
                                                  :C (v56 / label~e.53))
                                          :P (v50 / label~e.54,55,56)))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.9)))
