# ::id 793000
# ::tok Les quais de Brooklyn et toute la partie de New York qui borde la rivière de l’ Est étaient couverts de curieux .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.2 5-1.1.1.3.1 6-1.1.1.3.2 7-1.1.1.3.4 8-1.1.1.3.5.1 9-1.1.1.3.5.2 10-1.1.1.3.5.2 11-1.1.1.3.3.1 12-1.1.1.3.3.2 13-1.1.1.3.3.3.1 14-1.1.1.3.3.3.2 15-1.1.1.3.3.3.3.1 16-1.1.1.3.3.3.3.2 17-1.1.1.3.3.3.3.3 19-1.1.2.1 20-1.1.3.2 21-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1)
                         :E (v14 / label
                                 :R (v20 / label~e.2)
                                 :C (v21 / label~e.3)))
                  :N (v7 / label~e.4)
                  :C (v8 / label
                         :E (v15 / label~e.5)
                         :E (v16 / label~e.6)
                         :E (v17 / label
                                 :R (v22 / label~e.11)
                                 :P (v23 / label~e.12)
                                 :A (v24 / label
                                         :E (v27 / label~e.13)
                                         :C (v28 / label~e.14)
                                         :E (v29 / label
                                                 :R (v30 / label~e.15)
                                                 :E (v31 / label~e.16)
                                                 :C (v32 / label~e.17)))
                                 :A (v18 / label~e.7))
                         :C v18
                         :E (v19 / label
                                 :R (v25 / label~e.8)
                                 :C (v26 / label~e.9,10))))
           :S (v4 / label
                  :C (v9 / label~e.19))
           :A (v5 / label
                  :R (v10 / label~e.20)
                  :C (v11 / label~e.21))))
