# ::id 933004
# ::tok Mais le soir du 4 novembre arriva sans que se fût dévoilé ce mystère sous - marin .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.1.3 4-1.2.1.2 5-1.2.1.3 6-1.2.2 7-1.3 8-1.3 11-1.4.2.3 12-1.4.3.1 13-1.4.3.2 14-1.4.3.3.1 16-1.4.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v11 / label
                          :E (v18 / label~e.1)
                          :C (v19 / label~e.2)
                          :R (v20 / label~e.3))
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :P (v7 / label~e.6))
    :L (v4 / label~e.7,8)
    :H (v5 / label
           :A (v8 / label)
           :P (v9 / label
                  :C (v14 / label~e.11))
           :A (v10 / label
                   :E (v15 / label~e.12)
                   :C (v16 / label~e.13)
                   :E (v17 / label
                           :R (v21 / label~e.14)
                           :C (v22 / label~e.16)))))
