# ::id 789000
# ::tok À ce moment , le commandant Farragut faisait larguer les dernières amarres qui retenaient l’ Abraham - Lincoln à la pier de Brooklyn .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.2 8-1.1.4.2 9-1.1.5.4 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3.2 13-1.1.5.3.3 14-1.1.5.3.4.1 15-1.1.5.3.4.2 17-1.1.5.3.4.2 18-1.1.5.3.5.1 19-1.1.5.3.5.2 20-1.1.5.3.5.3 21-1.1.5.3.5.4.1 22-1.1.5.3.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :E (v10 / label
                          :E (v17 / label~e.4)
                          :C (v18 / label~e.5))
                  :C (v11 / label~e.6))
           :P (v5 / label
                  :C (v12 / label~e.8))
           :A (v6 / label
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11)
                  :E (v15 / label
                          :A v14
                          :R (v19 / label~e.12)
                          :P (v20 / label~e.13)
                          :A (v21 / label
                                  :E (v23 / label~e.14)
                                  :C (v24 / label~e.15,17))
                          :A (v22 / label
                                  :R (v25 / label~e.18)
                                  :E (v26 / label~e.19)
                                  :C (v27 / label~e.20)
                                  :E (v28 / label
                                          :R (v29 / label~e.21)
                                          :C (v30 / label~e.22))))
                  :E (v16 / label~e.9))))
