# ::id 876004
# ::tok Or , ce trou ne s’ était pas fait tout seul , et puisqu’ il n’ avait pas été produit par des roches sous - marines ou des engins sous - marins , il était nécessairement dû à l’ outil perforant d’ un animal .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.2.3.1 7-1.2.2 8-1.2.3.3 9-1.2.4.1 10-1.2.4.2 12-1.3 13-1.4 14-1.5.1 15-1.5.2 17-1.5.2 19-1.5.3.3 20-1.5.4.1.1 21-1.5.4.1.2 22-1.5.4.1.3 23-1.5.4.1.4.1 25-1.5.4.1.4.2 26-1.5.4.2 27-1.5.4.3.1 28-1.5.4.3.2 29-1.5.4.3.3.1 31-1.5.4.3.3.2 33-1.6.1 35-1.6.3 36-1.6.2.2 37-1.6.4.1 38-1.6.4.2 39-1.6.4.3 40-1.6.4.4.2 41-1.6.4.5.1 42-1.6.4.5.2 43-1.6.4.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v20 / label~e.2)
                  :C (v21 / label~e.3))
           :D (v9 / label~e.4,7)
           :P (v10 / label
                   :E (v22 / label~e.5)
                   :C (v23 / label~e.8))
           :D (v11 / label
                   :E (v24 / label~e.9)
                   :C (v25 / label~e.10)))
    :L (v4 / label~e.12)
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v12 / label~e.14)
           :D (v13 / label~e.15,17)
           :P (v14 / label
                   :C (v26 / label~e.19))
           :A (v15 / label
                   :C (v27 / label
                           :R (v36 / label~e.20)
                           :E (v37 / label~e.21)
                           :C (v38 / label~e.22)
                           :E (v39 / label
                                   :R (v47 / label~e.23)
                                   :C (v48 / label~e.25)))
                   :N (v28 / label~e.26)
                   :C (v29 / label
                           :E (v40 / label~e.27)
                           :C (v41 / label~e.28)
                           :E (v42 / label
                                   :R (v49 / label~e.29)
                                   :C (v50 / label~e.31)))))
    :H (v7 / label
           :A (v16 / label~e.33)
           :P (v17 / label
                   :C (v30 / label~e.36))
           :G (v18 / label~e.35)
           :A (v19 / label
                   :R (v31 / label~e.37)
                   :E (v32 / label~e.38)
                   :C (v33 / label~e.39)
                   :E (v34 / label
                           :A v33
                           :P (v43 / label~e.40))
                   :E (v35 / label
                           :R (v44 / label~e.41)
                           :E (v45 / label~e.42)
                           :C (v46 / label~e.43)))))
