# ::id 876004
# ::tok Or , ce trou ne s’ était pas fait tout seul , et puisqu’ il n’ avait pas été produit par des roches sous - marines ou des engins sous - marins , il était nécessairement dû à l’ outil perforant d’ un animal .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.2.3 7-1.2.2 8-1.2.3 9-1.2.5.1 10-1.2.5.2 12-1.3 13-1.4 14-1.5.1 15-1.5.2 17-1.5.2 19-1.5.5 20-1.5.6.1.1 21-1.5.6.1.2 22-1.5.6.1.3 23-1.5.6.1.4.1 25-1.5.6.1.4.2 26-1.5.6.2 27-1.5.6.3.1 28-1.5.6.3.2 29-1.5.6.3.3.1 31-1.5.6.3.3.2 33-1.6.1 35-1.6.3 36-1.6.4 37-1.6.5.1 38-1.6.5.2 39-1.6.5.3 40-1.6.5.4.2 41-1.6.5.5.1 42-1.6.5.5.2 43-1.6.5.5.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v20 / label~e.2)
                  :C (v21 / label~e.3))
           :D (v9 / label~e.4,7)
           :P (v10 / label~e.5,8)
           :D (v11 / label
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10)))
    :L (v4 / label~e.12)
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v12 / label~e.14)
           :D (v13 / label~e.15,17)
           :P (v14 / label~e.19)
           :A (v15 / label
                   :C (v24 / label
                           :R (v32 / label~e.20)
                           :E (v33 / label~e.21)
                           :C (v34 / label~e.22)
                           :E (v35 / label
                                   :R (v43 / label~e.23)
                                   :C (v44 / label~e.25)))
                   :N (v25 / label~e.26)
                   :C (v26 / label
                           :E (v36 / label~e.27)
                           :C (v37 / label~e.28)
                           :E (v38 / label
                                   :R (v45 / label~e.29)
                                   :C (v46 / label~e.31)))))
    :H (v7 / label
           :A (v16 / label~e.33)
           :G (v17 / label~e.35)
           :P (v18 / label~e.36)
           :A (v19 / label
                   :R (v27 / label~e.37)
                   :E (v28 / label~e.38)
                   :C (v29 / label~e.39)
                   :E (v30 / label
                           :A v29
                           :P (v39 / label~e.40))
                   :E (v31 / label
                           :R (v40 / label~e.41)
                           :E (v41 / label~e.42)
                           :C (v42 / label~e.43)))))
