# ::id 876004
# ::tok Or , ce trou ne s' était pas fait tout seul , et puisqu ' il n' avait pas été produit par des roches sous - marines ou des engins sous - marins , il était nécessairement dû à l' outil perforant d' un animal .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.2.3 7-1.2.2 8-1.2.3 9-1.2.5.1 10-1.2.5.2 12-1.3 13-1.4 15-1.5.1 16-1.5.2 18-1.5.2 20-1.5.5 21-1.5.6.1.1 22-1.5.6.1.2 23-1.5.6.1.3 24-1.5.6.1.4.1 26-1.5.6.1.4.2 27-1.5.6.2 28-1.5.6.3.1 29-1.5.6.3.2 30-1.5.6.3.3.1 32-1.5.6.3.3.2 34-1.6.1 36-1.6.3 37-1.6.4 38-1.6.5.1 39-1.6.5.2 40-1.6.5.3 41-1.6.5.4.2 42-1.6.5.5.1 43-1.6.5.5.2 44-1.6.5.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v20 / label~e.2)
                  :C (v21 / label~e.3))
           :D (v9 / label~e.4,7)
           :P (v10 / label~e.5,8)
           :D (v11 / label
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10)))
    :L (v4 / label~e.12)
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v12 / label~e.15)
           :D (v13 / label~e.16,18)
           :P (v14 / label~e.20)
           :A (v15 / label
                   :C (v24 / label
                           :R (v32 / label~e.21)
                           :E (v33 / label~e.22)
                           :C (v34 / label~e.23)
                           :E (v35 / label
                                   :R (v43 / label~e.24)
                                   :C (v44 / label~e.26)))
                   :N (v25 / label~e.27)
                   :C (v26 / label
                           :E (v36 / label~e.28)
                           :C (v37 / label~e.29)
                           :E (v38 / label
                                   :R (v45 / label~e.30)
                                   :C (v46 / label~e.32)))))
    :H (v7 / label
           :A (v16 / label~e.34)
           :G (v17 / label~e.36)
           :P (v18 / label~e.37)
           :A (v19 / label
                   :R (v27 / label~e.38)
                   :E (v28 / label~e.39)
                   :C (v29 / label~e.40)
                   :E (v30 / label
                           :A v29
                           :P (v39 / label~e.41))
                   :E (v31 / label
                           :R (v40 / label~e.42)
                           :E (v41 / label~e.43)
                           :C (v42 / label~e.44)))))
