# ::id 872008
# ::tok Or , mon brave Ned , savez - vous ce que vous avez de centimètres carrés en surface ?
# ::alignments 0-1.1.1 2-1.1.2.1.1 3-1.1.2.1.2 4-1.1.2.1.3 6-1.1.2.2 8-1.1.2.3 11-1.1.2.4.2 12-1.1.2.4.3 13-1.1.2.4.1.4.1 14-1.1.2.4.1.4.2 15-1.1.2.4.1.4.3 16-1.1.2.4.1.5.1 17-1.1.2.4.1.5.2
(v1 / label
    :H (v2 / label
           :L (v3 / label~e.0)
           :H (v4 / label
                  :G (v5 / label
                         :E (v9 / label~e.2)
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :P (v6 / label~e.6)
                  :A (v7 / label~e.8)
                  :A (v8 / label
                         :A (v12 / label
                                 :C (v15 / label)
                                 :E (v16 / label
                                         :E (v18 / label~e.13)
                                         :C (v19 / label~e.14)
                                         :E (v20 / label~e.15))
                                 :E (v17 / label
                                         :R (v21 / label~e.16)
                                         :C (v22 / label~e.17)))
                         :A (v13 / label~e.11)
                         :P (v14 / label~e.12)))))
