# ::id 775000
# ::tok Certainement , j' étais sûr de ce garçon si dévoué .
# ::alignments 0-1.1.2 2-1.1.3 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 8-1.1.6.4.1 9-1.1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :A (v4 / label~e.2)
           :S (v5 / label~e.4)
           :A (v6 / label
                  :R (v7 / label~e.5)
                  :E (v8 / label~e.6)
                  :C (v9 / label~e.7)
                  :E (v10 / label
                          :E (v11 / label~e.8)
                          :C (v12 / label~e.9)))))
