# ::id 868000
# ::tok — Alors , monsieur le naturaliste , reprit Ned Land d’ un ton assez narquois , vous persistez à admettre l’ existence d’ un énorme cétacé… ?
# ::alignments 1-1.1.1.1 3-1.1.1.2.1.1 4-1.1.1.2.1.2 5-1.1.1.2.1.3 7-1.1.2 8-1.1.3 9-1.1.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.4.4.1 14-1.1.4.4.2 17-1.1.1.2.3 19-1.1.1.2.5 20-1.1.1.2.6.1 21-1.1.1.2.6.2 22-1.1.1.2.6.3.1 23-1.1.1.2.6.3.2 24-1.1.1.2.6.3.3 25-1.1.1.2.6.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.1)
                  :H (v8 / label
                         :G (v13 / label
                                 :E (v19 / label~e.3)
                                 :E (v20 / label~e.4)
                                 :C (v21 / label~e.5))
                         :D (v14 / label~e.17)
                         :P (v15 / label~e.19)
                         :A (v16 / label
                                 :E (v22 / label~e.20)
                                 :C (v23 / label~e.21)
                                 :E (v24 / label
                                         :R (v25 / label~e.22)
                                         :E (v26 / label~e.23)
                                         :E (v27 / label~e.24)
                                         :C (v28 / label~e.25)))))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8,9)
           :D (v6 / label
                  :R (v9 / label~e.10)
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12)
                  :E (v12 / label
                          :E (v17 / label~e.13)
                          :C (v18 / label~e.14)))))
