# ::id 868000
# ::tok - Alors , monsieur le naturaliste , reprit Ned Land d' un ton assez narquois , vous persistez à admettre l' existence d' un énorme cétacé ... ? - Oui , Ned , je vous le répète avec une conviction qui s' appuie sur la logique des faits . Je crois à l' existence d' un mammifère , puissamment organisé , appartenant à l' embranchement des vertébrés , comme les baleines , les cachalots ou les dauphins , et muni d' une défense cornée dont la force de pénétration est extrême .
# ::alignments 1-1.1.6.1 3-1.1.6.2.1.1 4-1.1.6.2.1.2 5-1.1.6.2.1.3 7-1.1.1 8-1.1.2 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.3.3 13-1.1.3.4.1 14-1.1.3.4.2 17-1.1.6.2.3 19-1.1.6.2.5 20-1.1.6.2.6.1 21-1.1.6.2.6.2 22-1.1.6.2.6.3.1 23-1.1.6.2.6.3.2 24-1.1.6.2.6.3.3 25-1.1.6.2.6.3.4 29-1.2.1.1.4 31-1.2.1.1.5 33-1.2.1.2.1 34-1.2.1.2.2 35-1.2.1.2.3 36-1.2.1.2.4 37-1.2.1.2.5.1 38-1.2.1.2.5.2 39-1.2.1.2.5.3 40-1.2.1.2.5.4.2 41-1.2.1.2.5.4.3 42-1.2.1.2.5.4.3 43-1.2.1.2.5.4.4.1 44-1.2.1.2.5.4.4.2 45-1.2.1.2.5.4.4.3 46-1.2.1.2.5.4.4.4.1 47-1.2.1.2.5.4.4.4.2 49-1.2.1.3.1 50-1.2.1.3.2 51-1.2.1.3.3.1 52-1.2.1.3.3.2.1 53-1.2.1.3.3.2.2 54-1.2.1.3.3.3.2 55-1.2.1.3.3.3.3 56-1.2.1.3.3.3.4 58-1.2.1.3.3.3.5.3.2 59-1.2.1.3.3.3.5.3.3 61-1.2.1.3.3.3.5.4.3 62-1.2.1.3.3.3.5.4.4.1.1 63-1.2.1.3.3.3.5.4.4.1.2 64-1.2.1.3.3.3.5.4.4.1.3 65-1.2.1.3.3.3.5.4.4.3 66-1.2.1.3.3.3.5.4.4.2 68-1.2.1.3.3.3.5.4.5.1 69-1.2.1.3.3.3.5.4.5.2.2.1 70-1.2.1.3.3.3.5.4.5.2.2.2 72-1.2.1.3.3.3.5.4.5.2.3.1 73-1.2.1.3.3.3.5.4.5.2.3.2 74-1.2.1.3.3.3.5.4.5.2.4 75-1.2.1.3.3.3.5.4.5.2.5.1 76-1.2.1.3.3.3.5.4.5.2.5.2 78-1.2.1.3.3.3.5.5 79-1.2.1.3.3.3.5.6.2 80-1.2.1.3.3.3.5.6.3.1 81-1.2.1.3.3.3.5.6.3.2 82-1.2.1.3.3.3.5.6.3.3 83-1.2.1.3.3.3.5.6.3.4 84-1.2.1.3.3.3.5.6.3.5.3 85-1.2.1.3.3.3.5.6.3.5.4.1 86-1.2.1.3.3.3.5.6.3.5.4.2 87-1.2.1.3.3.3.5.6.3.5.4.3.1 88-1.2.1.3.3.3.5.6.3.5.4.3.2 90-1.2.1.3.3.3.5.6.3.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.7)
           :A (v5 / label~e.8,9)
           :D (v6 / label
                  :R (v11 / label~e.10)
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12)
                  :E (v14 / label
                          :E (v20 / label~e.13)
                          :C (v21 / label~e.14)))
           :A (v7 / label
                  :L (v15 / label~e.1)
                  :H (v16 / label
                          :G (v22 / label
                                  :E (v37 / label~e.3)
                                  :E (v38 / label~e.4)
                                  :C (v39 / label~e.5))
                          :D (v23 / label~e.17)
                          :P (v24 / label~e.19)
                          :A (v25 / label
                                  :E (v40 / label~e.20)
                                  :C (v41 / label~e.21)
                                  :E (v42 / label
                                          :R (v50 / label~e.22)
                                          :E (v51 / label~e.23)
                                          :E (v52 / label~e.24)
                                          :C (v53 / label~e.25))))))
    :H (v3 / label
           :A (v8 / label
                  :H (v17 / label
                          :P v24
                          :A (v26 / label)
                          :D (v27 / label~e.29)
                          :G (v28 / label~e.31))
                  :H (v18 / label
                          :A (v29 / label~e.33)
                          :A (v30 / label~e.34)
                          :A (v31 / label~e.35)
                          :P (v32 / label~e.36)
                          :A (v33 / label
                                  :R (v43 / label~e.37)
                                  :E (v44 / label~e.38)
                                  :C (v45 / label~e.39)
                                  :E (v46 / label
                                          :A v45
                                          :R (v54 / label~e.40)
                                          :P (v55 / label~e.41,42)
                                          :A (v56 / label
                                                  :R (v63 / label~e.43)
                                                  :E (v64 / label~e.44)
                                                  :C (v65 / label~e.45)
                                                  :E (v66 / label
                                                          :R (v71 / label~e.46)
                                                          :C (v72 / label~e.47))))))
                  :H (v19 / label
                          :A (v34 / label~e.49)
                          :P (v35 / label~e.50)
                          :A (v36 / label
                                  :R (v47 / label~e.51)
                                  :S (v48 / label
                                          :E (v57 / label~e.52)
                                          :C (v58 / label~e.53))
                                  :A (v49 / label
                                          :R (v59 / label~e.54)
                                          :E (v60 / label~e.55)
                                          :C (v61 / label~e.56)
                                          :E (v62 / label
                                                  :C (v67 / label
                                                          :A v61
                                                          :D (v73 / label~e.58)
                                                          :S (v74 / label~e.59))
                                                  :C (v68 / label
                                                          :A v61
                                                          :P (v75 / label~e.61)
                                                          :A (v76 / label
                                                                  :E (v80 / label
                                                                          :R (v90 / label~e.62)
                                                                          :E (v91 / label~e.63)
                                                                          :C (v92 / label~e.64)
                                                                          :R (v82 / label~e.65))
                                                                  :C (v81 / label~e.66)
                                                                  :E v82)
                                                          :A (v77 / label
                                                                  :R (v83 / label~e.68)
                                                                  :C (v84 / label
                                                                          :C (v93 / label
                                                                                  :E (v100 / label~e.69)
                                                                                  :C (v101 / label~e.70))
                                                                          :C (v94 / label
                                                                                  :E (v102 / label~e.72)
                                                                                  :C (v103 / label~e.73))
                                                                          :N (v95 / label~e.74)
                                                                          :C (v96 / label
                                                                                  :E (v104 / label~e.75)
                                                                                  :C (v105 / label~e.76)))))
                                                  :N (v69 / label~e.78)
                                                  :C (v70 / label
                                                          :A v61
                                                          :P (v78 / label~e.79)
                                                          :A (v79 / label
                                                                  :R (v85 / label~e.80)
                                                                  :E (v86 / label~e.81)
                                                                  :C (v87 / label~e.82)
                                                                  :E (v88 / label~e.83)
                                                                  :E (v89 / label
                                                                          :A v87
                                                                          :R (v97 / label~e.84)
                                                                          :A (v98 / label
                                                                                  :E (v106 / label~e.85)
                                                                                  :C (v107 / label~e.86)
                                                                                  :E (v108 / label
                                                                                           :R (v109 / label~e.87)
                                                                                           :C (v110 / label~e.88)))
                                                                          :S (v99 / label~e.90)))))))))
           :P (v9 / label)
           :A (v10 / label)))
