# ::id 918002
# ::tok Jour et nuit , on observait la surface de l’ Océan , et les nyctalopes , dont la faculté de voir dans l’ obscurité accroissait les chances de cinquante pour cent , avaient beau jeu pour gagner la prime .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3 12-1.2 13-1.3.3.1 14-1.3.3.2 16-1.3.3.3.1 17-1.3.3.3.2.2.1 18-1.3.3.3.2.2.2 20-1.3.3.3.2.3.2.2 21-1.3.3.3.2.3.3.1 22-1.3.3.3.2.3.3.2 23-1.3.3.3.2.3.3.3 24-1.3.3.3.3 25-1.3.3.3.4.1 26-1.3.3.3.4.2 27-1.3.3.3.5.1 28-1.3.3.3.5.2 29-1.3.3.3.5.3.1 30-1.3.3.3.5.3.2 33-1.3.4.1.2 34-1.3.4.1.3 36-1.3.4.3 37-1.3.1.1 38-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :C (v12 / label~e.0)
                  :N (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :R (v25 / label~e.8)
                          :E (v26 / label~e.9)
                          :C (v27 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label~e.37)
                  :C (v19 / label~e.38))
           :A (v10 / label
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14)
                   :E (v22 / label
                           :R (v28 / label~e.16)
                           :A (v29 / label
                                   :A v21
                                   :S (v35 / label
                                           :E (v42 / label~e.17)
                                           :C (v43 / label~e.18))
                                   :A (v36 / label
                                           :A v21
                                           :P (v44 / label
                                                   :C (v48 / label~e.20))
                                           :A (v45 / label
                                                   :R (v49 / label~e.21)
                                                   :E (v50 / label~e.22)
                                                   :C (v51 / label~e.23))))
                           :P (v30 / label~e.24)
                           :A (v31 / label
                                   :E (v37 / label~e.25)
                                   :C (v38 / label~e.26))
                           :D (v32 / label
                                   :R (v39 / label~e.27)
                                   :C (v40 / label~e.28)
                                   :E (v41 / label
                                           :R (v46 / label~e.29)
                                           :C (v47 / label~e.30)))))
           :P (v11 / label
                   :E (v23 / label
                           :E (v33 / label~e.33)
                           :C (v34 / label~e.34))
                   :C (v24 / label~e.36))))
