# ::id 766000
# ::tok « D' ailleurs , pensai - je , tout chemin ramène en Europe , et la Licorne sera assez aimable pour m' entraîner vers les côtes de France ! Ce digne animal se laissera prendre dans les mers d' Europe , - pour mon agrément personnel , - et je ne veux pas rapporter moins d' un demi mètre de sa hallebarde d' ivoire au Muséum d' histoire naturelle . »
# ::alignments 1-1.1.1.9 2-1.1.1.9 4-1.1.2 6-1.1.3 8-1.1.1.1.1.1 9-1.1.1.1.1.2 10-1.1.1.1.2 11-1.1.1.1.3.1 12-1.1.1.1.3.2 14-1.1.1.4 15-1.1.1.5.1.1 16-1.1.1.5.1.2 18-1.1.1.5.3 19-1.1.1.5.4 20-1.1.1.5.5.1 21-1.1.1.5.5.2 22-1.1.1.5.5.3 23-1.1.1.5.5.4.1 24-1.1.1.5.5.4.2 25-1.1.1.5.5.4.3 26-1.1.1.5.5.4.4.1 27-1.1.1.5.5.4.4.2 29-1.1.1.6.2.1 30-1.1.1.6.2.2 31-1.1.1.6.2.3 32-1.1.1.6.3.1 33-1.1.1.6.3.2 34-1.1.1.6.4 35-1.1.1.6.5.1 36-1.1.1.6.5.2 37-1.1.1.6.5.3 38-1.1.1.6.5.4.1 39-1.1.1.6.5.4.2 42-1.1.1.6.6 43-1.1.1.6.6 44-1.1.1.6.6 45-1.1.1.6.6 48-1.1.1.7 49-1.1.1.8.1 50-1.1.1.8.2 51-1.1.1.8.3 52-1.1.1.8.2 53-1.1.1.8.4.2 54-1.1.1.8.4.3.1.1.1 55-1.1.1.8.4.3.1.1.2 56-1.1.1.8.4.3.1.2 57-1.1.1.8.4.3.1.3 58-1.1.1.8.4.3.1.4 59-1.1.1.8.4.3.1.5 60-1.1.1.8.4.3.2 61-1.1.1.8.4.3.3 62-1.1.1.8.4.3.4.1 63-1.1.1.8.4.3.4.2 64-1.1.1.8.4.4.1 65-1.1.1.8.4.4.2 66-1.1.1.8.4.4.3.3 67-1.1.1.8.4.4.3.4 68-1.1.1.8.4.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label
                                 :E (v29 / label~e.8)
                                 :C (v30 / label~e.9))
                         :P (v14 / label~e.10)
                         :A (v15 / label
                                 :R (v31 / label~e.11)
                                 :C (v32 / label~e.12)))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v33 / label~e.15)
                                 :C (v34 / label~e.16))
                         :D (v17 / label~e.18)
                         :S (v18 / label~e.19)
                         :A (v19 / label
                                 :R (v35 / label~e.20)
                                 :A (v36 / label~e.21)
                                 :P (v37 / label~e.22)
                                 :A (v38 / label
                                         :R (v51 / label~e.23)
                                         :E (v52 / label~e.24)
                                         :C (v53 / label~e.25)
                                         :E (v54 / label
                                                 :R (v64 / label~e.26)
                                                 :C (v65 / label~e.27)))))
                  :H (v9 / label
                         :A (v20 / label
                                 :E (v39 / label~e.29)
                                 :E (v40 / label~e.30)
                                 :C (v41 / label~e.31))
                         :D (v21 / label
                                 :E (v42 / label~e.32)
                                 :C (v43 / label~e.33))
                         :P (v22 / label~e.34)
                         :A (v23 / label
                                 :R (v44 / label~e.35)
                                 :E (v45 / label~e.36)
                                 :C (v46 / label~e.37)
                                 :E (v47 / label
                                         :R (v55 / label~e.38)
                                         :C (v56 / label~e.39)))
                         :G (v24 / label~e.42,43,44,45))
                  :L (v10 / label~e.48)
                  :H (v11 / label
                          :A (v25 / label~e.49)
                          :D (v26 / label~e.50,52)
                          :P (v27 / label~e.51)
                          :A (v28 / label
                                  :A v25
                                  :P (v48 / label~e.53)
                                  :A (v49 / label
                                          :E (v57 / label
                                                  :E (v66 / label
                                                          :C (v76 / label~e.54)
                                                          :R (v77 / label~e.55))
                                                  :E (v67 / label~e.56)
                                                  :E (v68 / label~e.57)
                                                  :C (v69 / label~e.58)
                                                  :R (v70 / label~e.59))
                                          :E (v58 / label~e.60)
                                          :C (v59 / label~e.61)
                                          :E (v60 / label
                                                  :R (v71 / label~e.62)
                                                  :C (v72 / label~e.63)))
                                  :A (v50 / label
                                          :R (v61 / label~e.64)
                                          :C (v62 / label~e.65)
                                          :E (v63 / label
                                                  :R (v73 / label~e.66)
                                                  :C (v74 / label~e.67)
                                                  :E (v75 / label~e.68)))))
                  :L (v12 / label~e.1,2))
           :P (v4 / label~e.4)
           :A (v5 / label~e.6)))
