# ::id 89000
# ::tok Pendant les premiers mois de l\u2019 année 1867 , la question parut être enterrée , et elle ne semblait pas devoir renaître , quand de nouveaux faits furent portés à la connaissance du public .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 4-1.1.2.5.1 5-1.1.2.5.2.1 6-1.1.2.5.2.2 7-1.1.2.5.3 9-1.1.3.1 10-1.1.3.2 11-1.1.4.1 13-1.1.4.3 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3.1 19-1.3.2 20-1.3.3.2 21-1.3.3.3 23-1.4 24-1.5.1.1 25-1.5.1.2 26-1.5.1.3 28-1.5.2.2 29-1.5.3.1 30-1.5.3.2 31-1.5.3.3 32-1.5.3.4.1 33-1.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :D (v8 / label
                  :R (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :E (v19 / label~e.2)
                  :C (v20 / label~e.3)
                  :E (v21 / label
                          :R (v37 / label~e.4)
                          :E (v38 / label
                                  :E (v42 / label~e.5)
                                  :C (v43 / label~e.6))
                          :C (v39 / label~e.7)))
           :A (v9 / label
                  :E (v22 / label~e.9)
                  :C (v23 / label~e.10))
           :P (v10 / label
                   :E (v24 / label~e.11)
                   :C (v25 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v11 / label~e.16)
           :D (v12 / label~e.17,19)
           :P (v13 / label
                   :E (v26 / label~e.18)
                   :E (v27 / label~e.20)
                   :C (v28 / label~e.21)))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v14 / label
                   :E (v29 / label~e.24)
                   :E (v30 / label~e.25)
                   :C (v31 / label~e.26))
           :P (v15 / label
                   :C (v32 / label~e.28))
           :A (v16 / label
                   :R (v33 / label~e.29)
                   :E (v34 / label~e.30)
                   :C (v35 / label~e.31)
                   :E (v36 / label
                           :R (v40 / label~e.32)
                           :C (v41 / label~e.33)))))
