# ::id 790000
# ::tok Mais le commandant Farragut ne voulait perdre ni un jour , ni une heure pour rallier les mers dans lesquelles l’ animal venait d’ être signalé .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.4.1 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.4.1.1 8-1.2.4.1.2 9-1.2.4.1.3 11-1.2.4.2.1 12-1.2.4.2.2 13-1.2.4.2.3 14-1.3 15-1.4.2 16-1.4.3.3 17-1.4.3.1 18-1.4.3.2.1.2 19-1.4.3.2.2 20-1.4.3.2.3.1 21-1.4.3.2.3.2 22-1.4.3.2.4.1 25-1.4.3.2.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v13 / label
                          :E (v21 / label~e.1)
                          :C (v22 / label~e.2))
                  :C (v10 / label~e.3))
           :D (v7 / label~e.4)
           :P (v8 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v9 / label
                  :C (v16 / label
                          :E (v23 / label~e.7)
                          :E (v24 / label~e.8)
                          :C (v25 / label~e.9))
                  :C (v17 / label
                          :E (v26 / label~e.11)
                          :E (v27 / label~e.12)
                          :C (v28 / label~e.13))))
    :L (v4 / label~e.14)
    :H (v5 / label
           :A v10
           :P (v11 / label~e.15)
           :A (v12 / label
                   :C (v18 / label~e.17)
                   :E (v19 / label
                           :A (v29 / label
                                   :C v18
                                   :R (v33 / label~e.18))
                           :R (v30 / label~e.19)
                           :A (v31 / label
                                   :E (v34 / label~e.20)
                                   :C (v35 / label~e.21))
                           :P (v32 / label
                                   :E (v36 / label~e.22)
                                   :C (v37 / label~e.25)))
                   :E (v20 / label~e.16))))
