# ::id 432000
# ::tok « Si nous ne les connaissons pas toutes , si la nature a encore des secrets pour nous en ichtyologie , rien de plus acceptable que d\u2019 admettre l\u2019 existence de poissons ou de cétacés , d\u2019 espèces ou même de genres nouveaux , d\u2019 une organisation essentiellement « fondrière » , qui habitent les couches inaccessibles à la sonde , et qu\u2019 un événement quelconque , une fantaisie , un caprice , si l\u2019 on veut , ramène à de longs intervalles vers le niveau supérieur de l\u2019Océan .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.4 6-1.2.2 7-1.2.3.2 9-1.3 10-1.4.1.1 11-1.4.1.2 12-1.4.2 13-1.4.3 14-1.4.4.1 15-1.4.4.2 16-1.4.5.1 17-1.4.5.2 18-1.4.4.3.1 19-1.4.4.3.2 21-1.5.2.1.2 22-1.5.2.1.1.1 23-1.5.2.1.1.2 24-1.5.2.1.1.3 26-1.5.2.3 27-1.5.2.4 28-1.5.3.1 29-1.5.3.2 30-1.5.3.3.5.1.1 31-1.5.3.3.5.1.2 32-1.5.3.3.5.2 33-1.5.3.3.5.3.1 34-1.5.3.3.5.3.2 36-1.5.3.3.6.1.1.1 37-1.5.3.3.6.1.1.2 38-1.5.3.3.6.1.2 39-1.5.3.3.6.1.3.1 40-1.5.3.3.6.1.3.2 41-1.5.3.3.6.1.3.3 42-1.5.3.3.6.2 44-1.5.3.3.7.1 45-1.5.3.3.7.2 46-1.5.3.3.7.3 47-1.5.3.3.7.4.2 49-1.5.3.3.7.4.3 52-1.5.3.3.8.2.2 53-1.5.3.3.8.2.3 54-1.5.3.3.8.2.4.1 55-1.5.3.3.8.2.4.2 56-1.5.3.3.8.2.4.3.2 57-1.5.3.3.8.2.4.3.3.1 58-1.5.3.3.8.2.4.3.3.2 59-1.5.3.3.8.2.4.3.3.3 61-1.5.3.3.8.3 62-1.5.3.3.8.4.3 63-1.5.3.3.8.4.4.3.1 64-1.5.3.3.8.4.4.3.2 65-1.5.3.3.8.4.4.3.3 67-1.5.3.3.8.4.4.4.1 68-1.5.3.3.8.4.4.4.2 70-1.5.3.3.8.4.4.5.2 71-1.5.3.3.8.4.4.5.3 73-1.5.3.3.8.4.4.5.4 74-1.5.3.3.8.4.4.5.4 75-1.5.3.3.8.4.4.5.4 76-1.5.3.3.8.4.4.5.4 78-1.5.3.3.8.4.5 79-1.5.3.3.8.4.6.1 80-1.5.3.3.8.4.6.2 81-1.5.3.3.8.4.6.3 82-1.5.3.3.8.4.6.4 83-1.5.3.3.8.4.7.2 84-1.5.3.3.8.4.7.3.1 85-1.5.3.3.8.4.7.3.2 86-1.5.3.3.8.4.7.3.3 87-1.5.3.3.8.4.7.3.4 88-1.5.3.3.8.4.7.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v7 / label~e.2)
           :D (v8 / label~e.3,6)
           :A (v9 / label
                  :C (v19 / label~e.4)
                  :E (v20 / label~e.7))
           :P (v10 / label~e.5))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v11 / label
                   :E (v21 / label~e.10)
                   :C (v22 / label~e.11))
           :S (v12 / label~e.12)
           :D (v13 / label~e.13)
           :A (v14 / label
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15)
                   :E (v25 / label
                           :R (v34 / label~e.18)
                           :C (v35 / label~e.19)))
           :A (v15 / label
                   :R (v26 / label~e.16)
                   :C (v27 / label~e.17)))
    :H (v6 / label
           :A (v16 / label)
           :P (v17 / label
                   :E (v28 / label
                           :E (v36 / label
                                   :R (v42 / label~e.22)
                                   :E (v43 / label~e.23)
                                   :C (v44 / label~e.24))
                           :C (v37 / label~e.21))
                   :R (v29 / label~e.26)
                   :C (v30 / label~e.27))
           :A (v18 / label
                   :E (v31 / label~e.28)
                   :C (v32 / label~e.29)
                   :E (v33 / label
                           :C (v38 / label
                                   :C (v45 / label
                                           :R (v57 / label~e.30)
                                           :C (v58 / label~e.31))
                                   :N (v46 / label~e.32)
                                   :C (v47 / label
                                           :R (v59 / label~e.33)
                                           :C (v60 / label~e.34)))
                           :E (v39 / label
                                   :C (v48 / label
                                           :C (v61 / label
                                                   :R (v74 / label~e.36)
                                                   :C (v75 / label~e.37))
                                           :N (v62 / label~e.38)
                                           :C (v63 / label
                                                   :E (v76 / label~e.39)
                                                   :R (v77 / label~e.40)
                                                   :C (v78 / label~e.41)))
                                   :E (v49 / label~e.42))
                           :E (v40 / label
                                   :R (v50 / label~e.44)
                                   :E (v51 / label~e.45)
                                   :C (v52 / label~e.46)
                                   :E (v53 / label
                                           :E (v64 / label~e.47)
                                           :C (v65 / label~e.49)))
                           :E (v41 / label
                                   :H (v54 / label
                                           :A v38
                                           :R (v66 / label~e.52)
                                           :P (v67 / label~e.53)
                                           :A (v68 / label
                                                   :E (v79 / label~e.54)
                                                   :C (v80 / label~e.55)
                                                   :E (v81 / label
                                                           :A v80
                                                           :P (v92 / label~e.56)
                                                           :A (v93 / label
                                                                   :R (v106 / label~e.57)
                                                                   :E (v107 / label~e.58)
                                                                   :C (v108 / label~e.59)))))
                                   :L (v55 / label~e.61)
                                   :H (v56 / label
                                           :A v38
                                           :R (v69 / label~e.62)
                                           :A (v70 / label
                                                   :C (v82 / label
                                                           :E (v94 / label~e.63)
                                                           :C (v95 / label~e.64)
                                                           :E (v96 / label~e.65))
                                                   :C (v83 / label
                                                           :E (v97 / label~e.67)
                                                           :C (v98 / label~e.68))
                                                   :C (v84 / label
                                                           :E (v99 / label~e.70)
