# ::id 432000
# ::tok « Si nous ne les connaissons pas toutes , si la nature a encore des secrets pour nous en ichtyologie , rien de plus acceptable que d' admettre l' existence de poissons ou de cétacés , d' espèces ou même de genres nouveaux , d' une organisation essentiellement « fondrière » , qui habitent les couches inaccessibles à la sonde , et qu' un événement quelconque , une fantaisie , un caprice , si l' on veut , ramène à de longs intervalles vers le niveau supérieur de l' Océan .
# ::alignments 1-1.1.3.5 2-1.1.3.6.1 3-1.1.3.6.2 4-1.1.3.6.3.1 5-1.1.3.6.4 6-1.1.3.6.2 7-1.1.3.6.3.2 9-1.1.3.7 10-1.1.3.8.1.1 11-1.1.3.8.1.2 13-1.1.3.8.3 14-1.1.3.8.4.1 15-1.1.3.8.4.2 16-1.1.3.8.5.1 17-1.1.3.8.5.2 18-1.1.3.8.6.1 19-1.1.3.8.6.2 21-1.1.3.1.1 22-1.1.3.1.2.1 23-1.1.3.1.2.2 24-1.1.3.1.2.3 25-1.1.3.1.3.2.1 26-1.1.3.1.3.2.2 27-1.1.3.1.3.2.3 28-1.1.3.1.3.2.4.1.1 29-1.1.3.1.3.2.4.1.2 30-1.1.3.1.3.2.4.2.3.3.1.1 31-1.1.3.1.3.2.4.2.3.3.1.2 32-1.1.3.1.3.2.4.2.3.3.2 33-1.1.3.1.3.2.4.2.3.3.3.1 34-1.1.3.1.3.2.4.2.3.3.3.2 36-1.1.3.1.3.2.4.2.3.4.1.1.2 37-1.1.3.1.3.2.4.2.3.4.1.1.1 38-1.1.3.1.3.2.4.2.3.4.1.2 39-1.1.3.1.3.2.4.2.3.4.1.3.1 40-1.1.3.1.3.2.4.2.3.4.1.3.2 41-1.1.3.1.3.2.4.2.3.4.1.3.3 42-1.1.3.1.3.2.4.2.3.4.2 44-1.1.3.1.3.2.4.2.3.5.1 45-1.1.3.1.3.2.4.2.3.5.2 46-1.1.3.1.3.2.4.2.3.5.3 47-1.1.3.1.3.2.4.2.3.5.4.2 49-1.1.3.1.3.2.4.2.3.5.4.3 52-1.1.3.1.3.2.4.2.4.2 53-1.1.3.1.3.2.4.2.4.3 54-1.1.3.1.3.2.4.2.4.4.1 55-1.1.3.1.3.2.4.2.4.4.2 56-1.1.3.1.3.2.4.2.4.4.3.2 57-1.1.3.1.3.2.4.2.4.4.3.3.1 58-1.1.3.1.3.2.4.2.4.4.3.3.2 59-1.1.3.1.3.2.4.2.4.4.3.3.3 61-1.1.3.1.3.3 62-1.1.3.1.3.4.2 63-1.1.3.1.3.4.3.3.1 64-1.1.3.1.3.4.3.3.2 65-1.1.3.1.3.4.3.3.3 67-1.1.3.1.3.4.3.4.1 68-1.1.3.1.3.4.3.4.2 70-1.1.3.1.3.4.3.5.2 71-1.1.3.1.3.4.3.5.3 73-1.1.3.1.3.4.3.5.4.1 74-1.1.3.1.3.4.3.5.4.2 75-1.1.3.1.3.4.3.5.4.3 76-1.1.3.1.3.4.3.5.4.4 78-1.1.3.1.3.4.4 79-1.1.3.1.3.4.5.1 80-1.1.3.1.3.4.5.2 81-1.1.3.1.3.4.5.3 82-1.1.3.1.3.4.5.4 83-1.1.3.1.3.4.6.2 84-1.1.3.1.3.4.6.3.1 85-1.1.3.1.3.4.6.3.2 86-1.1.3.1.3.4.6.3.3 87-1.1.3.1.3.4.6.3.4 88-1.1.3.1.3.4.6.4 89-1.1.3.1.3.4.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.21)
                         :S (v12 / label
                                 :R (v23 / label~e.22)
                                 :E (v24 / label~e.23)
                                 :C (v25 / label~e.24))
                         :A (v13 / label
                                 :H (v26 / label
                                         :R (v39 / label~e.25)
                                         :R (v40 / label~e.26)
                                         :P (v41 / label~e.27)
                                         :A (v42 / label
                                                 :S (v48 / label
                                                         :E (v61 / label~e.28)
                                                         :C (v62 / label~e.29))
                                                 :A (v49 / label
                                                         :C (v63 / label
                                                                 :C (v77 / label
                                                                         :C (v87 / label
                                                                                 :R (v99 / label~e.30)
                                                                                 :C (v100 / label~e.31))
                                                                         :N (v88 / label~e.32)
                                                                         :C (v89 / label
                                                                                 :R (v101 / label~e.33)
                                                                                 :C (v102 / label~e.34)))
                                                                 :C (v78 / label
                                                                         :C (v90 / label
                                                                                 :C (v103 / label
                                                                                          :C (v110 / label~e.37)
                                                                                          :R (v111 / label~e.36))
                                                                                 :N (v104 / label~e.38)
                                                                                 :C (v105 / label
                                                                                          :E (v112 / label~e.39)
                                                                                          :R (v113 / label~e.40)
                                                                                          :C (v114 / label~e.41)))
                                                                         :E (v91 / label~e.42))
                                                                 :C (v79 / label
                                                                         :R (v92 / label~e.44)
                                                                         :E (v93 / label~e.45)
                                                                         :C (v94 / label~e.46)
                                                                         :E (v95 / label
                                                                                 :E (v106 / label~e.47)
                                                                                 :C (v107 / label~e.49))))
                                                         :E (v64 / label
                                                                 :A v63
                                                                 :R (v80 / label~e.52)
                                                                 :P (v81 / label~e.53)
                                                                 :A (v82 / label
                                                                         :E (v96 / label~e.54)
                                                                         :C (v97 / label~e.55)
                                                                         :E (v98 / label
                                                                                 :A v97
                                                                                 :P (v108 / label~e.56)
                                                                                 :A (v109 / label
                                                                                          :R (v115 / label~e.57)
                                                                                          :E (v116 / label~e.58)
                                                                                          :C (v117 / label~e.59))))))))
                                 :L (v27 / label~e.61)
                                 :H (v28 / label
                                         :R (v43 / label~e.62)
                                         :A (v44 / label
                                                 :C (v50 / label
                                                         :E (v65 / label~e.63)
                                                         :C (v66 / label~e.64)
                                                         :E (v67 / label~e.65))
                                                 :C (v51 / label
                                                         :E (v68 / label~e.67)
                                                         :C (v69 / label~e.68))
                                                 :C (v52 / label
                                                         :E (v70 / label~e.70)
                                                         :C (v71 / label~e.71)
                                                         :E (v72 / label
                                                                 :R (v83 / label~e.73)
                                                                 :A (v84 / label~e.74)
                                                                 :A (v85 / label~e.75)
                                                                 :S (v86 / label~e.76))))
                                         :P (v45 / label~e.78)
                                         :T (v46 / label
                                                 :R (v53 / label~e.79)
                                                 :E (v54 / label~e.80)
                                                 :E (v55 / label~e.81)
                                                 :C (v56 / label~e.82))
                                         :A (v47 / label
                                                 :R (v57 / label~e.83)
                                                 :E (v58 / label
                                                         :E (v73 / label~e.84)
                                                         :C (v74 / label~e.85)
                                                         :E (v75 / label~e.86)
                                                         :R (v76 / label~e.87))
                                                 :E (v59 / label~e.88)
                                                 :C (v60 / label~e.89)))))
                  :L (v7 / label~e.1)
                  :H (v8 / label
                         :A (v14 / label~e.2)
                         :D (v15 / label~e.3,6)
                         :A (v16 / label
                                 :C (v29 / label~e.4)
                                 :E (v30 / label~e.7))
                         :P (v17 / label~e.5))
                  :L (v9 / label~e.9)
