# ::id 920001
# ::tok L' Abraham - Lincoln modifiait sa route , courait sur l' animal signalé , simple baleine ou cachalot vulgaire , qui disparaissait bientôt au milieu d' un concert d' imprécations !
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.2.1 9-1.2.2.1 10-1.2.2.2 11-1.2.2.3 12-1.2.2.4.3 14-1.2.2.5.1.1 15-1.2.2.5.1.2 16-1.2.2.5.2 17-1.2.2.5.3.1 18-1.2.2.5.3.2 20-1.2.2.6.2 21-1.2.2.6.3 22-1.2.2.6.4 23-1.2.2.6.5.1.1 24-1.2.2.6.5.1.2 25-1.2.2.6.5.1.3 26-1.2.2.6.5.2.1.1 27-1.2.2.6.5.2.1.2 28-1.2.2.6.5.2.1.3 29-1.2.2.6.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1,3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6)))
    :H (v3 / label
           :P (v7 / label~e.8)
           :A (v8 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11)
                  :E (v16 / label
                          :A v15
                          :A (v19 / label)
                          :P (v20 / label~e.12))
                  :E (v17 / label
                          :C (v21 / label
                                  :E (v28 / label~e.14)
                                  :C (v29 / label~e.15))
                          :N (v22 / label~e.16)
                          :C (v23 / label
                                  :C (v30 / label~e.17)
                                  :E (v31 / label~e.18)))
                  :E (v18 / label
                          :A v15
                          :R (v24 / label~e.20)
                          :P (v25 / label~e.21)
                          :D (v26 / label~e.22)
                          :A (v27 / label
                                  :R (v32 / label
                                          :R (v34 / label~e.23)
                                          :C (v35 / label~e.24)
                                          :R (v36 / label~e.25))
                                  :C (v33 / label
                                          :A (v37 / label
                                                  :E (v39 / label~e.26)
                                                  :C (v40 / label~e.27)
                                                  :R (v41 / label~e.28))
                                          :P (v38 / label~e.29)))))))
