# ::id 928003
# ::tok Les montagnes d’ arguments entassés depuis un an s’ écroulèrent à la fois , et chacun ne songea plus qu’ à se rattraper aux heures de repas ou de sommeil du temps qu’ il avait si sottement sacrifié .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.3.3 5-1.1.1.3.4.1 6-1.1.1.3.4.2 7-1.1.1.3.4.3 8-1.1.2.1 9-1.1.2.2 10-1.1.3.1 11-1.1.3.2 12-1.1.3.3 14-1.2 15-1.3.2 16-1.3.3 17-1.3.4 18-1.3.3 19-1.3.3 21-1.3.1.1.2 22-1.3.1.1.3 23-1.3.1.2.1 24-1.3.1.2.2 25-1.3.1.2.3.1.1 26-1.3.1.2.3.1.2 27-1.3.1.2.3.2 28-1.3.1.2.3.3.1 29-1.3.1.2.3.3.2 30-1.3.1.3.1 31-1.3.1.3.2 32-1.3.1.3.3.2 33-1.3.1.3.3.3 35-1.3.1.3.3.5.1 36-1.3.1.3.3.5.2 37-1.3.1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :E (v23 / label~e.0)
                          :C (v24 / label~e.1)
                          :R (v25 / label~e.2))
                  :C (v13 / label~e.3)
                  :E (v14 / label
                          :A v13
                          :A (v26 / label)
                          :P (v27 / label~e.4)
                          :D (v28 / label
                                  :R (v37 / label~e.5)
                                  :E (v38 / label~e.6)
                                  :C (v39 / label~e.7))))
           :P (v6 / label
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :D (v7 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :C (v19 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label
                  :P (v20 / label
                          :E (v29 / label~e.21)
                          :C (v30 / label~e.22))
                  :A (v21 / label
                          :R (v31 / label~e.23)
                          :C (v32 / label~e.24)
                          :E (v33 / label
                                  :C (v40 / label
                                          :R (v47 / label~e.25)
                                          :C (v48 / label~e.26))
                                  :N (v41 / label~e.27)
                                  :C (v42 / label
                                          :R (v49 / label~e.28)
                                          :C (v50 / label~e.29))))
                  :A (v22 / label
                          :R (v34 / label~e.30)
                          :C (v35 / label~e.31)
                          :E (v36 / label
                                  :A v35
                                  :R (v43 / label~e.32)
                                  :A (v44 / label~e.33)
                                  :P (v45 / label
                                          :C (v51 / label~e.37))
                                  :D (v46 / label
                                          :E (v52 / label~e.35)
                                          :C (v53 / label~e.36))))
                  :A (v9 / label~e.15))
           :A v9
           :D (v10 / label~e.16,18,19)
           :P (v11 / label~e.17)))
