# ::id 867002
# ::tok Donc , jusqu’ à preuve contraire , je nie que baleines , cachalots ou licornes puissent produire un pareil effet .
# ::alignments 0-1.1 2-1.2 3-1.2 4-1.3.2 5-1.3.3 7-1.4.4 8-1.4.1 10-1.4.3.1.1 12-1.4.3.1.2 13-1.4.3.1.3 14-1.4.3.1.4 15-1.4.3.2.1 16-1.4.3.2.2 17-1.4.3.3.1 18-1.4.3.3.2 19-1.4.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2,3)
    :H (v4 / label
           :A (v6 / label)
           :P (v7 / label~e.4)
           :D (v8 / label~e.5))
    :H (v5 / label
           :P (v9 / label~e.8)
           :A (v10 / label
                   :A (v12 / label
                           :C (v15 / label~e.10)
                           :C (v16 / label~e.12)
                           :N (v17 / label~e.13)
                           :C (v18 / label~e.14))
                   :P (v13 / label
                           :E (v19 / label~e.15)
                           :C (v20 / label~e.16))
                   :A (v14 / label
                           :E (v21 / label~e.17)
                           :E (v22 / label~e.18)
                           :C (v23 / label~e.19)))
           :A (v11 / label~e.7)))
