# ::id 417000
# ::tok J' étais parfaitement au courant de la question à l' ordre du jour , et comment ne l' aurais - je pas été ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 4-1.1.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.4.4.3 11-1.1.4.4.4.1 12-1.1.4.4.4.2 14-1.2 15-1.3.1 16-1.3.2 17-1.3.3 20-1.3.5 21-1.3.2 22-1.3.6
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1,3,4)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :R (v18 / label~e.8)
                          :E (v19 / label~e.9)
                          :C (v20 / label~e.10)
                          :E (v21 / label
                                  :R (v22 / label~e.11)
                                  :C (v23 / label~e.12)))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :D (v9 / label~e.15)
           :D (v10 / label~e.16,21)
           :A (v11 / label~e.17)
           :A (v12 / label~e.20)
           :S (v13 / label~e.22)))
