# ::id 417004
# ::tok Qu\u2019 il y eut quelque chose , cela ne pouvait être douteux , et les incrédules étaient invités à mettre le doigt sur la plaie du Scotia .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.1 4-1.2.2.1 5-1.2.2.2 7-1.3 8-1.3 9-1.3 10-1.3 11-1.3 13-1.4 14-1.5.1.1 15-1.5.1.2 17-1.5.2.2 18-1.5.3.1 19-1.5.3.2 20-1.5.3.3.1 21-1.5.3.3.2 22-1.5.3.4.1 23-1.5.3.4.2 24-1.5.3.4.3 25-1.5.3.4.4.1 26-1.5.3.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label~e.1,2,3)
           :A (v8 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :G (v4 / label~e.7,8,9,10,11)
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v9 / label
                  :E (v14 / label~e.14)
                  :C (v15 / label~e.15))
           :P (v10 / label
                   :C (v16 / label~e.17))
           :A (v11 / label
                   :R (v17 / label~e.18)
                   :P (v18 / label~e.19)
                   :A (v19 / label
                           :E (v21 / label~e.20)
                           :C (v22 / label~e.21))
                   :A (v20 / label
                           :R (v23 / label~e.22)
                           :E (v24 / label~e.23)
                           :C (v25 / label~e.24)
                           :E (v26 / label
                                   :R (v27 / label~e.25)
                                   :C (v28 / label~e.26)))
                   :A v15)))
