# ::id 93003
# ::tok En 1853 , la compagnie Cunard , dont le privilège pour le transport des dépêches venait d' être renouvelé , ajouta successivement à son matériel l' Arabia , le Persia , le China , le Scotia , le Java , le Russia , tous navires de première marche , et les plus vastes qui , après le Great - Eastern , eussent jamais sillonné les mers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.2 7-1.1.2.3.2 8-1.1.2.3.3.1 9-1.1.2.3.3.2 10-1.1.2.3.3.3.1 11-1.1.2.3.3.3.2 12-1.1.2.3.3.3.3 13-1.1.2.3.3.3.4.1 14-1.1.2.3.3.3.4.2 15-1.1.2.3.4 18-1.1.2.3.7 20-1.1.3 21-1.1.4 22-1.1.5.1 23-1.1.5.2 24-1.1.5.3 25-1.1.6.2.2.1 26-1.1.6.2.2.2 28-1.1.6.2.3.1 29-1.1.6.2.3.2 31-1.1.6.2.4.1 32-1.1.6.2.4.2 34-1.1.6.2.5.1 35-1.1.6.2.5.2 37-1.1.6.2.6.1 38-1.1.6.2.6.2 40-1.1.6.2.7.1 41-1.1.6.2.7.2 43-1.1.6.3.2 44-1.1.6.3.3.1 45-1.1.6.3.3.2.1 46-1.1.6.3.3.2.2 47-1.1.6.3.3.2.3 49-1.1.6.3.4 50-1.1.6.3.5.3 51-1.1.6.3.5.4 52-1.1.6.3.5.5 53-1.1.6.3.5.6.1 55-1.1.6.3.5.7.1 56-1.1.6.3.5.7.2 57-1.1.6.3.5.7.3 59-1.1.6.3.5.7.3 62-1.1.6.3.5.6.3 63-1.1.6.3.5.6.4 64-1.1.6.3.5.6.5.2 65-1.1.6.3.5.6.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label
                  :E (v11 / label
                          :E (v19 / label~e.3)
                          :C (v20 / label~e.4))
                  :C (v12 / label~e.5)
                  :E (v13 / label
                          :A (v21 / label)
                          :R (v22 / label~e.7)
                          :A (v23 / label
                                  :E (v36 / label~e.8)
                                  :C (v37 / label~e.9)
                                  :E (v38 / label
                                          :R (v58 / label~e.10)
                                          :E (v59 / label~e.11)
                                          :C (v60 / label~e.12)
                                          :E (v61 / label
                                                  :R (v72 / label~e.13)
                                                  :C (v73 / label~e.14))))
                          :D (v24 / label~e.15)
                          :P (v25 / label~e.18)))
           :P (v5 / label~e.20)
           :D (v6 / label~e.21)
           :A (v7 / label
                  :R (v14 / label~e.22)
                  :E (v15 / label~e.23)
                  :C (v16 / label~e.24))
           :A (v8 / label
                  :C (v17 / label
                          :C (v26 / label
                                  :E (v39 / label~e.25)
                                  :C (v40 / label~e.26))
                          :C (v27 / label
                                  :E (v41 / label~e.28)
                                  :C (v42 / label~e.29))
                          :C (v28 / label
                                  :E (v43 / label~e.31)
                                  :C (v44 / label~e.32))
                          :C (v29 / label
                                  :E (v45 / label~e.34)
                                  :C (v46 / label~e.35))
                          :C (v30 / label
                                  :E (v47 / label~e.37)
                                  :C (v48 / label~e.38))
                          :C (v31 / label
                                  :E (v49 / label~e.40)
                                  :C (v50 / label~e.41)))
                  :E (v18 / label
                          :C (v32 / label~e.43)
                          :C (v33 / label
                                  :C (v51 / label~e.44)
                                  :E (v52 / label
                                          :R (v62 / label~e.45)
                                          :E (v63 / label~e.46)
                                          :C (v64 / label~e.47)))
                          :N (v34 / label~e.49)
                          :C (v35 / label
                                  :E (v53 / label~e.50)
                                  :E (v54 / label~e.51)
                                  :E (v55 / label~e.52)
                                  :E (v56 / label
                                          :R (v65 / label~e.53)
                                          :D (v66 / label~e.62)
                                          :P (v67 / label~e.63)
                                          :A (v68 / label
                                                  :E (v74 / label~e.64)
                                                  :C (v75 / label~e.65))
                                          :A v51)
                                  :E (v57 / label
                                          :R (v69 / label~e.55)
                                          :E (v70 / label~e.56)
                                          :C (v71 / label~e.57,59))
                                  :C v51)))))
