# ::id 93003
# ::tok En 1853 , la compagnie Cunard , dont le privilège pour le transport des dépêches venait d ' être renouvelé , ajouta successivement à son matériel l ' Arabia , le Persia , le China , le Scotia , le Java , le Russia , tous navires de première marche , et les plus vastes qui , après le Great-Eastern , eussent jamais sillonné les mers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.2 7-1.1.2.3.2 8-1.1.2.3.3.1 9-1.1.2.3.3.2 10-1.1.2.3.3.3.1 11-1.1.2.3.3.3.2 12-1.1.2.3.3.3.3 13-1.1.2.3.3.3.4.1 14-1.1.2.3.3.3.4.2 15-1.1.2.3.4 19-1.1.2.3.7 21-1.1.3 22-1.1.4 23-1.1.5.1 24-1.1.5.2 25-1.1.5.3 26-1.1.6.1.1.1 28-1.1.6.1.1.2 30-1.1.6.1.2.1 31-1.1.6.1.2.2 33-1.1.6.1.3.1 34-1.1.6.1.3.2 36-1.1.6.1.4.1 37-1.1.6.1.4.2 39-1.1.6.1.5.1 40-1.1.6.1.5.2 42-1.1.6.1.6.1 43-1.1.6.1.6.2 45-1.1.6.2.1 46-1.1.6.2.2.1 47-1.1.6.2.2.2.1 48-1.1.6.2.2.2.2 49-1.1.6.2.2.2.3 51-1.1.6.2.3 52-1.1.6.2.4.1 53-1.1.6.2.4.2 54-1.1.6.2.4.3 55-1.1.6.2.4.4.1 57-1.1.6.2.4.5.1 58-1.1.6.2.4.5.2 59-1.1.6.2.4.5.3 62-1.1.6.2.4.4.3 63-1.1.6.2.4.4.4 64-1.1.6.2.4.4.5.1 65-1.1.6.2.4.4.5.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label
                  :E (v11 / label
                          :E (v19 / label~e.3)
                          :C (v20 / label~e.4))
                  :C (v12 / label~e.5)
                  :E (v13 / label
                          :A (v21 / label)
                          :R (v22 / label~e.7)
                          :A (v23 / label
                                  :E (v36 / label~e.8)
                                  :C (v37 / label~e.9)
                                  :E (v38 / label
                                          :R (v58 / label~e.10)
                                          :E (v59 / label~e.11)
                                          :C (v60 / label~e.12)
                                          :E (v61 / label
                                                  :R (v72 / label~e.13)
                                                  :C (v73 / label~e.14))))
                          :D (v24 / label~e.15)
                          :P (v25 / label~e.19)))
           :P (v5 / label~e.21)
           :D (v6 / label~e.22)
           :A (v7 / label
                  :R (v14 / label~e.23)
                  :E (v15 / label~e.24)
                  :C (v16 / label~e.25))
           :A (v8 / label
                  :C (v17 / label
                          :C (v26 / label
                                  :E (v39 / label~e.26)
                                  :C (v40 / label~e.28))
                          :C (v27 / label
                                  :E (v41 / label~e.30)
                                  :C (v42 / label~e.31))
                          :C (v28 / label
                                  :E (v43 / label~e.33)
                                  :C (v44 / label~e.34))
                          :C (v29 / label
                                  :E (v45 / label~e.36)
                                  :C (v46 / label~e.37))
                          :C (v30 / label
                                  :E (v47 / label~e.39)
                                  :C (v48 / label~e.40))
                          :C (v31 / label
                                  :E (v49 / label~e.42)
                                  :C (v50 / label~e.43)))
                  :E (v18 / label
                          :C (v32 / label~e.45)
                          :C (v33 / label
                                  :C (v51 / label~e.46)
                                  :E (v52 / label
                                          :R (v62 / label~e.47)
                                          :E (v63 / label~e.48)
                                          :C (v64 / label~e.49)))
                          :N (v34 / label~e.51)
                          :C (v35 / label
                                  :E (v53 / label~e.52)
                                  :E (v54 / label~e.53)
                                  :E (v55 / label~e.54)
                                  :E (v56 / label
                                          :R (v65 / label~e.55)
                                          :D (v66 / label~e.62)
                                          :P (v67 / label~e.63)
                                          :A (v68 / label
                                                  :E (v74 / label~e.64)
                                                  :C (v75 / label~e.65))
                                          :A v51)
                                  :E (v57 / label
                                          :R (v69 / label~e.57)
                                          :E (v70 / label~e.58)
                                          :C (v71 / label~e.59))
                                  :C v51)))))
