# ::id 86001
# ::tok Les canards eurent là une belle occasion de pondre des œufs de toute couleur .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.3 5-1.1.4.4 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3.1 10-1.1.4.2.3.2 11-1.1.4.2.3.3.1 12-1.1.4.2.3.3.2 13-1.1.4.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :R (v13 / label~e.7)
                          :P (v14 / label~e.8)
                          :A (v15 / label
                                  :E (v16 / label~e.9)
                                  :C (v17 / label~e.10)
                                  :E (v18 / label
                                          :R (v19 / label~e.11)
                                          :E (v20 / label~e.12)
                                          :C (v21 / label~e.13)))
                          :A v8)
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5))))
