# ::id 792000
# ::tok À cet ordre , qui fut transmis à la machine au moyen d' appareils à air comprimé , les mécaniciens firent agir la roue de la mise en train .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.2 6-1.1.1.4.4 7-1.1.1.4.5.1 8-1.1.1.4.5.2 9-1.1.1.4.5.3 10-1.1.1.4.6.1.1 11-1.1.1.4.6.1.2 12-1.1.1.4.6.1.3 13-1.1.1.4.6.2 14-1.1.1.4.6.3.1 15-1.1.1.4.6.3.2 16-1.1.1.4.6.3.3 18-1.1.2.1 19-1.1.2.2 21-1.1.4 22-1.1.5.1 23-1.1.5.2 24-1.1.5.3.1 25-1.1.5.3.2 26-1.1.5.3.3 27-1.1.5.3.4.1 28-1.1.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :A v9
                          :R (v16 / label~e.4)
                          :P (v17 / label~e.6)
                          :A (v18 / label
                                  :R (v24 / label~e.7)
                                  :E (v25 / label~e.8)
                                  :C (v26 / label~e.9))
                          :A (v19 / label
                                  :E (v27 / label
                                          :R (v32 / label~e.10)
                                          :C (v33 / label~e.11)
                                          :R (v34 / label~e.12))
                                  :C (v28 / label~e.13)
                                  :E (v29 / label
                                          :R (v35 / label~e.14)
                                          :C (v36 / label~e.15)
                                          :E (v37 / label~e.16)))))
           :A (v4 / label
                  :E (v11 / label~e.18)
                  :C (v12 / label~e.19))
           :P (v5 / label~e.21)
           :A (v6 / label
                  :E (v13 / label~e.22)
                  :C (v14 / label~e.23)
                  :E (v15 / label
                          :R (v20 / label~e.24)
                          :E (v21 / label~e.25)
                          :C (v22 / label~e.26)
                          :E (v23 / label
                                  :R (v30 / label~e.27)
                                  :C (v31 / label~e.28))))))
