# ::id 776012
# ::tok - Nous ne retournons donc pas à Paris ? demanda Conseil .
# ::alignments 1-1.1.4.2.1 2-1.1.4.2.2 3-1.1.4.2.3 4-1.1.4.1 5-1.1.4.2.2 6-1.1.4.2.4.1 7-1.1.4.2.4.2 9-1.1.5 10-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.4)
                  :H (v7 / label
                         :A (v8 / label~e.1)
                         :D (v9 / label~e.2,5)
                         :P (v10 / label~e.3)
                         :A (v11 / label
                                 :R (v12 / label~e.6)
                                 :C (v13 / label~e.7))))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
