# ::id 441000
# ::tok Mais je me laisse entraîner à des rêveries qu\u2019 il ne m\u2019 appartient plus d\u2019 entretenir !
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1.1 3-1.2.2.1.2 4-1.2.2.2 5-1.2.3.3 6-1.2.3.4 7-1.2.3.1 8-1.2.3.2.1 10-1.2.3.2.3 11-1.2.3.2.4.1.1 12-1.2.3.2.4.1.2 13-1.2.3.2.3 15-1.2.3.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :P (v5 / label
                  :E (v7 / label
                         :E (v13 / label~e.2)
                         :C (v14 / label~e.3))
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :C (v9 / label~e.7)
                  :E (v10 / label
                          :R (v15 / label~e.8)
                          :D (v16 / label~e.10,13)
                          :P (v17 / label
                                  :E (v18 / label
                                          :E (v20 / label~e.11)
                                          :C (v21 / label~e.12))
                                  :C (v19 / label~e.15)))
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6))))
