# ::id 441000
# ::tok Mais je me laisse entraîner à des rêveries qu ' il ne m ' appartient plus d ' entretenir !
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.4.4.1 11-1.2.4.4.3 12-1.2.4.4.4 14-1.2.4.4.4 15-1.2.4.4.3 16-1.2.4.4.5.1 18-1.2.4.4.5.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :D (v5 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :R (v14 / label~e.8)
                          :D (v15 / label~e.11,15)
                          :D (v16 / label~e.12,14)
                          :P (v17 / label
                                  :R (v18 / label~e.16)
                                  :C (v19 / label~e.18))))))
