# ::id 937002
# ::tok Peut-être , et pour la première fois , ses nerfs vibraient - ils sous l' action d' un sentiment de curiosité .
# ::alignments 0-1.1.1.1 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.1.3.4 8-1.1.2.1 9-1.1.2.2 10-1.1.3 12-1.1.3 13-1.1.4.1.1 14-1.1.4.1.2 15-1.1.4.1.3 16-1.1.4.1.4 17-1.1.4.2.1 18-1.1.4.2.2 19-1.1.4.2.3 20-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :C (v7 / label~e.0)
                  :N (v8 / label~e.2)
                  :C (v9 / label
                         :R (v15 / label~e.3)
                         :E (v16 / label~e.4)
                         :E (v17 / label~e.5)
                         :C (v18 / label~e.6)))
           :A (v4 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9))
           :P (v5 / label~e.10,12)
           :A (v6 / label
                  :E (v12 / label
                          :R (v19 / label~e.13)
                          :E (v20 / label~e.14)
                          :C (v21 / label~e.15)
                          :R (v22 / label~e.16))
                  :E (v13 / label
                          :E (v23 / label~e.17)
                          :C (v24 / label~e.18)
                          :R (v25 / label~e.19))
                  :C (v14 / label~e.20))))
