# ::id 937002
# ::tok Peut-être , et pour la première fois , ses nerfs vibraient - ils sous l’ action d’ un sentiment de curiosité .
# ::alignments 0-1.1.4.1 2-1.1.4.2 3-1.1.4.3.1 4-1.1.4.3.2 5-1.1.4.3.3 6-1.1.4.3.4 8-1.1.5.1 9-1.1.5.2 10-1.1.6 13-1.1.1.1.1 14-1.1.1.1.2 15-1.1.1.1.3 16-1.1.1.1.4 17-1.1.1.2.1 18-1.1.1.2.2 19-1.1.1.2.3 20-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :R (v15 / label~e.13)
                         :E (v16 / label~e.14)
                         :C (v17 / label~e.15)
                         :R (v18 / label~e.16))
                  :E (v8 / label
                         :E (v19 / label~e.17)
                         :C (v20 / label~e.18)
                         :R (v21 / label~e.19))
                  :C (v9 / label~e.20))
           :D (v4 / label
                  :C (v10 / label~e.0)
                  :N (v11 / label~e.2)
                  :C (v12 / label
                          :R (v22 / label~e.3)
                          :E (v23 / label~e.4)
                          :E (v24 / label~e.5)
                          :C (v25 / label~e.6)))
           :A (v5 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :P (v6 / label~e.10)))
