# ::id 420000
# ::tok Restaient donc deux solutions possibles de la question , qui créaient deux clans très - distincts de partisans : d ' un côté , ceux qui tenaient pour un monstre d ' une force colossale ; de l ' autre , ceux qui tenaient pour un bateau « sous-marin » d ' une extrême puissance motrice
# ::alignments 0-1.1.1 1-1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4.1 6-1.1.2.4.2 7-1.1.2.4.3 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.3.1 15-1.1.3.3.3.2 16-1.1.3.3.4.1 17-1.1.3.3.4.2 19-1.1.3.3.5.1.1.1 21-1.1.3.3.5.1.1.2 22-1.1.3.3.5.1.1.3 25-1.1.3.3.5.1.2.2 26-1.1.3.3.5.1.2.3 27-1.1.3.3.5.1.2.4.1 28-1.1.3.3.5.1.2.4.2 29-1.1.3.3.5.1.2.4.3 30-1.1.3.3.5.1.2.4.4.1 32-1.1.3.3.5.1.2.4.4.2 33-1.1.3.3.5.1.2.4.4.3 34-1.1.3.3.5.1.2.4.4.4 36-1.1.3.3.5.2.1.1 37-1.1.3.3.5.2.1.2 39-1.1.3.3.5.2.1.3 42-1.1.3.3.5.2.2.2 43-1.1.3.3.5.2.2.3 44-1.1.3.3.5.2.2.4.1 45-1.1.3.3.5.2.2.4.2 46-1.1.3.3.5.2.2.4.3 48-1.1.3.3.5.2.2.4.4 50-1.1.3.3.5.2.2.4.5.1 52-1.1.3.3.5.2.2.4.5.2 53-1.1.3.3.5.2.2.4.5.3 54-1.1.3.3.5.2.2.4.5.4 55-1.1.3.3.5.2.2.4.5.5
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.0)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label
                          :R (v14 / label~e.5)
                          :E (v15 / label~e.6)
                          :C (v16 / label~e.7)))
           :A (v6 / label
                  :R (v11 / label~e.9)
                  :P (v12 / label~e.10)
                  :A (v13 / label
                          :E (v17 / label~e.11)
                          :C (v18 / label~e.12)
                          :E (v19 / label
                                  :E (v22 / label~e.13)
                                  :C (v23 / label~e.15))
                          :E (v20 / label
                                  :R (v24 / label~e.16)
                                  :C (v25 / label~e.17))
                          :E (v21 / label
                                  :C (v26 / label
                                          :E (v28 / label
                                                  :R (v32 / label~e.19)
                                                  :E (v33 / label~e.21)
                                                  :C (v34 / label~e.22))
                                          :C (v29 / label
                                                  :R (v35 / label~e.25)
                                                  :P (v36 / label~e.26)
                                                  :A (v37 / label
                                                          :R (v44 / label~e.27)
                                                          :E (v45 / label~e.28)
                                                          :C (v46 / label~e.29)
                                                          :E (v47 / label
                                                                  :R (v53 / label~e.30)
                                                                  :E (v54 / label~e.32)
                                                                  :C (v55 / label~e.33)
                                                                  :E (v56 / label~e.34)))
                                                  :A v25))
                                  :C (v27 / label
                                          :E (v30 / label
                                                  :R (v38 / label~e.36)
                                                  :E (v39 / label~e.37)
                                                  :C (v40 / label~e.39))
                                          :C (v31 / label
                                                  :R (v41 / label~e.42)
                                                  :P (v42 / label~e.43)
                                                  :A (v43 / label
                                                          :R (v48 / label~e.44)
                                                          :E (v49 / label~e.45)
                                                          :C (v50 / label~e.46)
                                                          :E (v51 / label~e.48)
                                                          :E (v52 / label
                                                                  :R (v57 / label~e.50)
                                                                  :E (v58 / label~e.52)
                                                                  :E (v59 / label~e.53)
                                                                  :C (v60 / label~e.54)
                                                                  :E (v61 / label~e.55)))
                                                  :A v25))))))
    :L (v3 / label~e.1))
